Log file open, 04/25/23 13:31:32
[2023.04.25-20.39.56:427][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_BC'
[2023.04.25-20.39.56:428][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_MSK': Can't find file.
[2023.04.25-20.39.56:428][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_MSK'
[2023.04.25-20.39.56:428][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_N': Can't find file.
[2023.04.25-20.39.56:428][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_N'
[2023.04.25-20.39.56:428][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_ORM': Can't find file.
[2023.04.25-20.39.56:428][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_ORM'
[2023.04.25-20.39.56:471][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_BC': Can't find file.
[2023.04.25-20.39.56:471][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_BC'
[2023.04.25-20.39.56:472][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_N': Can't find file.
[2023.04.25-20.39.56:472][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_N'
[2023.04.25-20.39.56:472][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_ORM': Can't find file.
[2023.04.25-20.39.56:472][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_ORM'
[2023.04.25-20.39.56:584][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_BC': Can't find file.
[2023.04.25-20.39.56:584][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_BC'
[2023.04.25-20.39.56:584][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_MSK': Can't find file.
[2023.04.25-20.39.56:584][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_MSK'
[2023.04.25-20.39.56:585][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_N': Can't find file.
[2023.04.25-20.39.56:585][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_N'
[2023.04.25-20.39.56:585][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_ORM': Can't find file.
[2023.04.25-20.39.56:585][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_ORM'
[2023.04.25-20.39.56:594][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: Failed to load '/Game/Textures/T_WaterCooler_BC': Can't find file.
[2023.04.25-20.39.56:594][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterCooler_BC'
[2023.04.25-20.39.56:594][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: Failed to load '/Game/Textures/T_WaterCooler_N': Can't find file.
[2023.04.25-20.39.56:594][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterCooler_N'
[2023.04.25-20.39.56:594][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: Failed to load '/Game/Textures/T_WaterCooler_ORM': Can't find file.
[2023.04.25-20.39.56:594][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterCooler_ORM'
[2023.04.25-20.39.56:599][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_BC': Can't find file.
[2023.04.25-20.39.56:599][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_BC'
[2023.04.25-20.39.56:599][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_N': Can't find file.
[2023.04.25-20.39.56:599][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_N'
[2023.04.25-20.39.56:600][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_ORM': Can't find file.
[2023.04.25-20.39.56:600][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_ORM'
[2023.04.25-20.39.56:602][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FoodAssets01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_E': Can't find file.
[2023.04.25-20.39.56:602][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FoodAssets01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_E'
[2023.04.25-20.39.56:602][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FoodAssets01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_ID1_RGBAMask': Can't find file.
[2023.04.25-20.39.56:602][943]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FoodAssets01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_ID1_RGBAMask'
[2023.04.25-20.39.56:995][943]LogMaterial: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureObject) Texture Object> Requires valid texture

[2023.04.25-20.39.57:371][943]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Steven_Map2.Steven_Map2
[2023.04.25-20.39.57:371][943]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.25-20.39.57:371][943]LightingResults: New page: Lighting Build
[2023.04.25-20.39.57:371][943]LoadErrors: New page: Loading map: Steven_Map2.umap
[2023.04.25-20.39.57:391][943]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.25-20.39.57:391][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.39.57:391][943]MapCheck: New page: Map Check
[2023.04.25-20.39.57:391][943]LightingResults: New page: Lighting Build
[2023.04.25-20.39.57:440][943]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-20.39.57:454][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.04.25-20.39.57:627][943]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-20.39.57:636][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.39.57:707][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.25-20.39.57:743][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.25-20.39.57:991][943]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map2'.
[2023.04.25-20.39.57:991][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.39.57:991][943]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-20.39.58:396][943]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.25-20.39.58:511][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.25-20.39.58:523][943]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.25-20.39.58:524][943]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.546ms to complete.
[2023.04.25-20.39.58:524][943]LogFileHelpers: Loading map 'Steven_Map2' took 1.153
[2023.04.25-20.40.05:186][151]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-20.40.05:204][151]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-20.40.05:205][151]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 6:40:05 AM)
[2023.04.25-20.40.05:205][151]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-20.40.05:605][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.400289s)
[2023.04.25-20.40.05:605][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.400358s)
[2023.04.25-20.40.05:605][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.40.05:605][151]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-20.40.05:606][151]LogPlayLevel: PIE: World Init took: (0.001601s)
[2023.04.25-20.40.05:649][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.25-20.40.05:653][151]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.25-20.40.05:653][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-20.40.05:653][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-20.40.05:653][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-20.40.05:653][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-20.40.05:653][151]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-20.40.05:653][151]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-20.40.05:653][151]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-20.40.05:653][151]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-20.40.05:654][151]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-20.40.05:654][151]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-20.40.05:654][151]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-20.40.05:657][151]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-20.40.05:710][151]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-20.40.05:711][151]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-20.40.05:711][151]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-20.40.05:711][151]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-20.40.05:714][151]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.25-20.40.05:714][151]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.25-20.40.05:717][151]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.25-20.40.05:717][151]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.25-20.40.05:717][151]LogInit: FAudioDevice initialized.
[2023.04.25-20.40.05:717][151]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map2'.
[2023.04.25-20.40.05:814][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.40.05:814][151]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-20.40.06:277][151]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 60) at 2023.04.25-13.40.06
[2023.04.25-20.40.06:284][151]LogWorld: Bringing up level for play took: 0.469584
[2023.04.25-20.40.06:291][151]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.25-20.40.06:297][151]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-20.40.06:297][151]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-20.40.06:303][151]PIE: Server logged in
[2023.04.25-20.40.06:305][151]PIE: Play in editor total start time 1.101 seconds.
[2023.04.25-20.40.07:137][151]LogViewport: Scene viewport resized to 1653x970, mode Windowed.
[2023.04.25-20.40.11:197][275]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-20.40.11:197][275]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-20.40.11:198][275]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-20.40.12:977][336]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-20.40.12:977][336]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-20.40.18:715][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.40.18:715][528]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-20.40.18:717][528]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-20.40.18:737][528]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-20.40.18:780][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.40.18:785][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-20.40.18:799][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.40.18:846][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.25-20.40.18:848][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.25-20.40.18:916][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.04.25-20.40.18:963][529]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.25-20.40.23:072][678]LogSlate: Window 'FurnaceRepairUI' being destroyed
[2023.04.25-20.40.28:977][  2]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-20.40.28:995][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-20.40.28:995][  2]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 6:40:28 AM)
