Log file open, 04/18/23 13:24:47
[2023.04.18-20.50.09:669][589]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.50.09:670][589]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUIAF0EE7F748096CCC49370989970472D6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.50.09:680][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 2.77 sec)
[2023.04.18-20.50.09:695][589]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.50.09:695][589]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.51.01:579][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.51.01:715][233]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.51.01:716][233]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI4A5DD8D04FEAC6CCAE1C0DBE5199F9CC.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.51.01:728][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 2.92 sec)
[2023.04.18-20.51.01:745][233]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.51.01:745][233]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.51.34:601][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.51.34:727][ 77]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.51.34:728][ 77]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI1FE8537C4B21D9A474F4A18A02E1BABD.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.51.34:739][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 3.05 sec)
[2023.04.18-20.51.34:754][ 77]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.51.34:754][ 77]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.51.35:982][150]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-20.51.35:995][150]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.18-20.51.35:998][150]LogPlayLevel: [PlayLevel] Compiling GlassDividerRepairUI before play...
[2023.04.18-20.51.36:396][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.04.18-20.51.36:405][150]LogPlayLevel: PlayLevel: Blueprint regeneration took 410 ms (1 blueprints)
[2023.04.18-20.51.36:405][150]PIE: New page: PIE session: Steven_Map (Apr 18, 2023, 6:51:36 AM)
[2023.04.18-20.51.36:405][150]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.18-20.51.36:465][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059578s)
[2023.04.18-20.51.36:465][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.059659s)
[2023.04.18-20.51.36:465][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-20.51.36:465][150]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.18-20.51.36:466][150]LogPlayLevel: PIE: World Init took: (0.001334s)
[2023.04.18-20.51.36:573][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.04.18-20.51.36:579][150]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.18-20.51.36:579][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-20.51.36:579][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-20.51.36:579][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-20.51.36:579][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-20.51.36:579][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-20.51.36:579][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-20.51.36:579][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-20.51.36:579][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-20.51.36:579][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-20.51.36:579][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-20.51.36:579][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-20.51.36:586][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-20.51.36:654][150]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.18-20.51.36:654][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-20.51.36:655][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-20.51.36:655][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-20.51.36:656][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.18-20.51.36:656][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.18-20.51.36:660][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.18-20.51.36:660][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.18-20.51.36:660][150]LogInit: FAudioDevice initialized.
[2023.04.18-20.51.36:660][150]LogAudio: Display: Audio Device (ID: 11) registered with world 'Steven_Map'.
[2023.04.18-20.51.36:890][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.51.36:890][150]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.18-20.51.37:000][150]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.18-13.51.37
[2023.04.18-20.51.37:007][150]LogWorld: Bringing up level for play took: 0.116242
[2023.04.18-20.51.37:011][150]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.18-20.51.37:015][150]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.18-20.51.37:018][150]PIE: Server logged in
[2023.04.18-20.51.37:019][150]PIE: Play in editor total start time 1.024 seconds.
[2023.04.18-20.51.37:200][150]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.18-20.51.47:426][433]LogBlueprintUserMessages: [GlassDividerRepairUI_C_0] Hello
[2023.04.18-20.52.26:963][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.52.26:963][757]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.18-20.52.26:963][757]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-20.52.26:975][757]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.18-20.52.26:982][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.52.26:993][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-20.52.27:003][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.52.27:091][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.18-20.52.27:094][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.18-20.52.27:112][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.18-20.52.27:163][758]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.18-20.52.28:049][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.52.28:165][811]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.52.28:166][811]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI14BE685E466052B61551BAA21B0F41DF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.52.28:174][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 3.18 sec)
[2023.04.18-20.52.28:186][811]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.52.28:186][811]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.52.29:319][877]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.52.29:319][877]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.53.12:489][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.53.12:626][703]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.53.12:627][703]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI54356220470257897ED32DA289213F9E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.53.12:644][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 3.34 sec)
[2023.04.18-20.53.12:663][703]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.53.12:663][703]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.53.46:219][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.53.46:353][319]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.53.46:353][319]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI2E714D354CB674C8FE2378B7C6939107.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.53.46:362][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 3.48 sec)
[2023.04.18-20.53.46:377][319]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.53.46:377][319]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.53.55:827][682]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.18-20.54.31:586][597]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.54.31:586][597]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-20.54.46:346][431]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::MakeVector2D' [Element not found.]
[2023.04.18-20.55.14:631][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-20.55.14:769][ 46]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-20.55.14:769][ 46]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI3655D21746B495F7E20DA381D4F4AD91.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-20.55.14:781][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 3.63 sec)
[2023.04.18-20.55.14:795][ 46]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-20.55.14:796][ 46]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-20.55.15:472][ 83]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-20.55.15:482][ 83]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.18-20.55.15:485][ 83]LogPlayLevel: [PlayLevel] Compiling GlassDividerRepairUI before play...
[2023.04.18-20.55.15:908][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.04.18-20.55.15:920][ 83]LogPlayLevel: PlayLevel: Blueprint regeneration took 436 ms (1 blueprints)
[2023.04.18-20.55.15:920][ 83]PIE: New page: PIE session: Steven_Map (Apr 18, 2023, 6:55:15 AM)
[2023.04.18-20.55.15:920][ 83]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.18-20.55.15:966][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046989s)
[2023.04.18-20.55.15:966][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.047032s)
[2023.04.18-20.55.15:966][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-20.55.15:968][ 83]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.18-20.55.15:968][ 83]LogPlayLevel: PIE: World Init took: (0.001330s)
[2023.04.18-20.55.16:036][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.04.18-20.55.16:038][ 83]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.18-20.55.16:038][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-20.55.16:038][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-20.55.16:038][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-20.55.16:038][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-20.55.16:038][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-20.55.16:038][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-20.55.16:038][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-20.55.16:038][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-20.55.16:038][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-20.55.16:038][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-20.55.16:038][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-20.55.16:042][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-20.55.16:097][ 83]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.18-20.55.16:098][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-20.55.16:098][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-20.55.16:098][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-20.55.16:100][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.18-20.55.16:100][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.18-20.55.16:103][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.18-20.55.16:103][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.18-20.55.16:103][ 83]LogInit: FAudioDevice initialized.
[2023.04.18-20.55.16:103][ 83]LogAudio: Display: Audio Device (ID: 12) registered with world 'Steven_Map'.
[2023.04.18-20.55.16:310][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.55.16:310][ 83]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.18-20.55.16:385][ 83]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.18-13.55.16
[2023.04.18-20.55.16:391][ 83]LogWorld: Bringing up level for play took: 0.080601
[2023.04.18-20.55.16:395][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.18-20.55.16:398][ 83]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.18-20.55.16:401][ 83]PIE: Server logged in
[2023.04.18-20.55.16:401][ 83]PIE: Play in editor total start time 0.918 seconds.
[2023.04.18-20.55.16:620][ 83]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.18-20.55.39:527][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.55.39:527][742]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.18-20.55.39:527][742]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-20.55.39:535][742]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.18-20.55.39:541][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.55.39:546][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-20.55.39:558][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.55.39:637][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.18-20.55.39:639][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.18-20.55.39:655][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
