Log file open, 04/02/23 20:33:37
[2023.04.03-04.25.10:622][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.25.10:626][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.25.10:638][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.25.10:692][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-04.25.10:694][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-04.25.10:710][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.03-04.25.10:740][186]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.03-04.25.14:119][434]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.03-04.25.21:413][ 34]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.03-04.25.24:721][222]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.03-04.25.31:770][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.25.31:839][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.04.03-04.25.31:863][628]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.04.03-04.25.31:864][628]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUD545C035B43169E60DDB19A86CBC0F525.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.04.03-04.25.31:872][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.14 sec)
[2023.04.03-04.25.31:883][628]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.04.03-04.25.31:884][628]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.04.03-04.25.32:768][731]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.25.32:777][731]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.03-04.25.32:779][731]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.04.03-04.25.32:904][731]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.04.03-04.25.32:910][731]LogPlayLevel: PlayLevel: Blueprint regeneration took 133 ms (1 blueprints)
[2023.04.03-04.25.32:910][731]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 2:25:32 PM)
[2023.04.03-04.25.32:910][731]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.25.32:955][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044395s)
[2023.04.03-04.25.32:955][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.044433s)
[2023.04.03-04.25.32:955][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.25.32:955][731]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-04.25.32:956][731]LogPlayLevel: PIE: World Init took: (0.001104s)
[2023.04.03-04.25.32:999][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.03-04.25.33:000][731]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.03-04.25.33:000][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.25.33:000][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.25.33:000][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.25.33:000][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.25.33:000][731]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.25.33:000][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.25.33:000][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.25.33:000][731]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.25.33:000][731]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.25.33:000][731]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.25.33:000][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.25.33:004][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.25.33:050][731]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-04.25.33:051][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.25.33:051][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.25.33:051][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.25.33:052][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.03-04.25.33:052][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.03-04.25.33:054][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.03-04.25.33:054][731]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.03-04.25.33:054][731]LogInit: FAudioDevice initialized.
[2023.04.03-04.25.33:054][731]LogAudio: Display: Audio Device (ID: 8) registered with world 'Steven_Map'.
[2023.04.03-04.25.33:140][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.25.33:140][731]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-04.25.33:205][731]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.02-21.25.33
[2023.04.03-04.25.33:211][731]LogWorld: Bringing up level for play took: 0.069522
[2023.04.03-04.25.33:213][731]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.03-04.25.33:216][731]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-04.25.33:219][731]PIE: Server logged in
[2023.04.03-04.25.33:220][731]PIE: Play in editor total start time 0.443 seconds.
[2023.04.03-04.25.33:279][731]LogViewport: Scene viewport resized to 1607x880, mode Windowed.
[2023.04.03-04.25.36:030][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.25.36:030][787]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.25.36:033][787]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.25.36:055][787]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.25.36:062][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.25.36:070][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.25.36:096][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.25.36:146][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-04.25.36:149][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-04.25.36:164][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.03-04.25.36:192][788]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.03-04.25.52:872][392]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.25.52:880][392]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.03-04.25.52:883][392]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.04.03-04.25.52:996][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.03-04.25.53:001][392]LogPlayLevel: PlayLevel: Blueprint regeneration took 120 ms (1 blueprints)
[2023.04.03-04.25.53:001][392]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 2:25:53 PM)
[2023.04.03-04.25.53:001][392]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.25.53:046][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045007s)
[2023.04.03-04.25.53:046][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.045046s)
[2023.04.03-04.25.53:046][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.25.53:046][392]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-04.25.53:047][392]LogPlayLevel: PIE: World Init took: (0.001029s)
[2023.04.03-04.25.53:092][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.03-04.25.53:093][392]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.03-04.25.53:093][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.25.53:093][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.25.53:093][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.25.53:093][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.25.53:094][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.25.53:094][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.25.53:094][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.25.53:094][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.25.53:094][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.25.53:094][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.25.53:094][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.25.53:097][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.25.53:143][392]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-04.25.53:143][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.25.53:143][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.25.53:143][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.25.53:145][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.03-04.25.53:145][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.03-04.25.53:147][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.03-04.25.53:147][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.03-04.25.53:147][392]LogInit: FAudioDevice initialized.
[2023.04.03-04.25.53:147][392]LogAudio: Display: Audio Device (ID: 9) registered with world 'Steven_Map'.
[2023.04.03-04.25.53:230][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.25.53:230][392]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-04.25.53:302][392]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.02-21.25.53
[2023.04.03-04.25.53:307][392]LogWorld: Bringing up level for play took: 0.077639
[2023.04.03-04.25.53:311][392]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.03-04.25.53:313][392]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-04.25.53:317][392]PIE: Server logged in
[2023.04.03-04.25.53:317][392]PIE: Play in editor total start time 0.437 seconds.
[2023.04.03-04.25.53:378][392]LogViewport: Scene viewport resized to 1609x890, mode Windowed.
[2023.04.03-04.26.13:149][ 99]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.03-04.26.13:150][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.03-04.26.31:982][792]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.03-04.26.31:982][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.03-04.26.34:968][900]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.03-04.26.34:969][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.03-04.26.38:072][ 12]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.03-04.26.38:072][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.03-04.26.40:997][115]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.03-04.26.40:998][115]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.03-04.26.44:035][226]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.03-04.26.44:035][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.03-04.26.46:991][332]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.03-04.26.46:991][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.03-04.26.50:011][442]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.03-04.26.50:012][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.03-04.26.53:048][552]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.03-04.26.53:050][552]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.03-04.26.56:005][659]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.03-04.26.56:005][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.03-04.27.00:024][806]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.03-04.27.00:024][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.03-04.27.02:024][878]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.03-04.27.02:025][878]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
