Log file open, 04/25/23 09:38:54
[2023.04.25-16.58.59:084][425]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-16.58.59:084][425]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-16.59.21:663][652]LogSlate: Window 'Color Picker' being destroyed
[2023.04.25-16.59.25:005][ 11]LogEditorTransaction: Undo Edit Outline Color
[2023.04.25-16.59.35:155][846]LogSlate: Window 'Color Picker' being destroyed
[2023.04.25-17.00.04:341][732]LogSlate: Window 'Color Picker' being destroyed
[2023.04.25-17.01.43:672][492]BlueprintLog: New page: Compile GlassDividerUI
[2023.04.25-17.01.43:775][492]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.25-17.01.45:630][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.01.45:711][705]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerUI
[2023.04.25-17.01.45:712][705]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUI050D2F36447BCE96224B97ACC96A1975.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerUI.uasset'
[2023.04.25-17.01.45:717][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 206 ms)
[2023.04.25-17.01.45:724][705]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.04.25-17.01.45:724][705]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerUI.GlassDividerUI
[2023.04.25-17.03.01:738][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.25-17.03.01:740][607]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map2' took 0.058
[2023.04.25-17.03.01:741][607]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/UI_Blueprints/MachineUi] ([2] browsable assets)...
[2023.04.25-17.03.01:743][607]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/UI_Blueprints/MachineUi.MachineUi]
[2023.04.25-17.03.01:743][607]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/UI_Blueprints/MachineUi]
[2023.04.25-17.03.01:763][607]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Blueprints/MachineUi_Auto1
[2023.04.25-17.03.01:763][607]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineUi_Auto185CA2D654F284B948187BAA3A1843579.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UI/UI_Blueprints/MachineUi_Auto1.uasset'
[2023.04.25-17.03.01:764][607]LogFileHelpers: Auto-saving content packages took 0.023
[2023.04.25-17.04.51:810][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.04.51:906][741]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerUI
[2023.04.25-17.04.51:907][741]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUI67782D434D03C1727390B59980820C95.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerUI.uasset'
[2023.04.25-17.04.51:912][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 308 ms)
[2023.04.25-17.04.51:924][741]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.04.25-17.04.51:924][741]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerUI.GlassDividerUI
[2023.04.25-17.05.11:624][516]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-17.05.11:624][516]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-17.09.37:947][998]BlueprintLog: New page: Compile MachineUi
[2023.04.25-17.09.38:046][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.25-17.09.39:062][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.09.39:117][ 74]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/MachineUi" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/MachineUi.uasset" SILENT=true
[2023.04.25-17.09.39:136][ 74]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/MachineUi
[2023.04.25-17.09.39:136][ 74]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineUi376C8BA74887BF27B326D491D9649CE9.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/MachineUi.uasset'
[2023.04.25-17.09.39:141][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 387 ms)
[2023.04.25-17.09.39:148][ 74]AssetCheck: New page: Asset Save: MachineUi
[2023.04.25-17.09.39:148][ 74]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/MachineUi.MachineUi
[2023.04.25-17.09.42:312][351]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-17.09.42:320][351]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.25-17.09.42:323][351]LogPlayLevel: [PlayLevel] Compiling GlassDividerUI before play...
[2023.04.25-17.09.42:493][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.04.25-17.09.42:494][351]LogPlayLevel: PlayLevel: Blueprint regeneration took 173 ms (1 blueprints)
[2023.04.25-17.09.42:494][351]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 3:09:42 AM)
[2023.04.25-17.09.42:494][351]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-17.09.42:790][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.295725s)
[2023.04.25-17.09.42:790][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.295753s)
[2023.04.25-17.09.42:790][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.09.42:790][351]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-17.09.42:792][351]LogPlayLevel: PIE: World Init took: (0.002581s)
[2023.04.25-17.09.42:849][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.25-17.09.42:849][351]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.25-17.09.42:849][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-17.09.42:849][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-17.09.42:850][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-17.09.42:850][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-17.09.42:850][351]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-17.09.42:850][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-17.09.42:850][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-17.09.42:850][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-17.09.42:850][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-17.09.42:850][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-17.09.42:850][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-17.09.42:852][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-17.09.42:877][351]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-17.09.42:877][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-17.09.42:877][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-17.09.42:877][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-17.09.42:878][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.25-17.09.42:878][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.25-17.09.42:880][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.25-17.09.42:880][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.25-17.09.42:880][351]LogInit: FAudioDevice initialized.
[2023.04.25-17.09.42:880][351]LogAudio: Display: Audio Device (ID: 9) registered with world 'Steven_Map2'.
[2023.04.25-17.09.42:931][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.09.42:931][351]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-17.09.43:103][351]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-10.09.43
[2023.04.25-17.09.43:110][351]LogWorld: Bringing up level for play took: 0.178688
[2023.04.25-17.09.43:112][351]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.25-17.09.43:116][351]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-17.09.43:116][351]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-17.09.43:120][351]PIE: Server logged in
[2023.04.25-17.09.43:122][351]PIE: Play in editor total start time 0.802 seconds.
[2023.04.25-17.09.43:242][351]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.25-17.10.00:208][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.10.00:208][373]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-17.10.00:208][373]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-17.10.00:214][373]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-17.10.00:229][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.10.00:232][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-17.10.00:242][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.10.00:299][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.25-17.10.00:300][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.25-17.10.00:338][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.25-17.10.00:380][374]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.25-17.11.36:127][205]BlueprintLog: New page: Compile MachineUi
[2023.04.25-17.11.36:216][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.25-17.11.36:600][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.11.36:630][222]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/MachineUi" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/MachineUi.uasset" SILENT=true
[2023.04.25-17.11.36:650][222]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/MachineUi
[2023.04.25-17.11.36:650][222]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineUi5052CC314A08571A6BECC09CC2586FCC.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/MachineUi.uasset'
[2023.04.25-17.11.36:655][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 442 ms)
[2023.04.25-17.11.36:663][222]AssetCheck: New page: Asset Save: MachineUi
[2023.04.25-17.11.36:663][222]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/MachineUi.MachineUi
[2023.04.25-17.11.37:058][255]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-17.11.37:065][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-17.11.37:065][255]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 3:11:37 AM)
[2023.04.25-17.11.37:065][255]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-17.11.37:345][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.278815s)
[2023.04.25-17.11.37:345][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.278849s)
[2023.04.25-17.11.37:345][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.11.37:345][255]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-17.11.37:347][255]LogPlayLevel: PIE: World Init took: (0.001905s)
[2023.04.25-17.11.37:402][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.25-17.11.37:403][255]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.25-17.11.37:403][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-17.11.37:403][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-17.11.37:404][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-17.11.37:404][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-17.11.37:404][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-17.11.37:404][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-17.11.37:404][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-17.11.37:404][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-17.11.37:404][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-17.11.37:404][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-17.11.37:404][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-17.11.37:406][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-17.11.37:429][255]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-17.11.37:429][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-17.11.37:429][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-17.11.37:429][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-17.11.37:429][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.25-17.11.37:430][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.25-17.11.37:432][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.25-17.11.37:432][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.25-17.11.37:432][255]LogInit: FAudioDevice initialized.
[2023.04.25-17.11.37:432][255]LogAudio: Display: Audio Device (ID: 10) registered with world 'Steven_Map2'.
[2023.04.25-17.11.37:478][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.11.37:478][255]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-17.11.37:655][255]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-10.11.37
[2023.04.25-17.11.37:661][255]LogWorld: Bringing up level for play took: 0.183497
[2023.04.25-17.11.37:663][255]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.25-17.11.37:667][255]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-17.11.37:667][255]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-17.11.37:671][255]PIE: Server logged in
[2023.04.25-17.11.37:673][255]PIE: Play in editor total start time 0.608 seconds.
[2023.04.25-17.11.37:751][255]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.25-17.12.27:478][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.12.27:478][368]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-17.12.27:479][368]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-17.12.27:485][368]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-17.12.27:500][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.12.27:504][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-17.12.27:514][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.12.27:583][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.25-17.12.27:585][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
