Log file open, 02/20/23 18:23:10
[2023.02.21-01.23.47:412][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.21-01.23.47:426][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.21-01.23.47:426][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.21-01.23.47:517][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.21-01.23.47:517][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.21-01.23.47:592][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.21-01.23.47:592][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.21-01.23.47:592][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.02.21-01.23.48:320][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.02.21-01.23.48:734][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.02.21-01.23.48:735][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.02.21-01.23.48:736][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.02.21-01.23.48:736][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.21-01.23.48:792][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.21-01.23.49:206][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.21-01.23.49:212][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.21-01.23.49:218][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.21-01.23.49:218][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.02.21-01.23.49:277][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.02.21-01.23.49:367][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.02.21-01.23.49:430][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.02.21-01.23.49:597][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.21-01.23.49:603][  0]SourceControl: Source control is disabled
[2023.02.21-01.23.49:603][  0]LogUnrealEdMisc: Loading editor; pre map load, took 40.037
[2023.02.21-01.23.49:604][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-01.23.49:609][  0]LightingResults: New page: Lighting Build
[2023.02.21-01.23.49:618][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.21-01.23.49:619][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-01.23.49:621][  0]MapCheck: New page: Map Check
[2023.02.21-01.23.49:621][  0]LightingResults: New page: Lighting Build
[2023.02.21-01.23.49:633][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-01.23.49:642][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.21-01.23.50:122][  0]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.02.21-01.23.50:122][  0]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
[2023.02.21-01.23.51:493][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.02.21-01.23.51:494][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-01.23.51:495][  0]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.21-01.23.51:538][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-01.23.51:885][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.21-01.23.51:887][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-01.23.51:887][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.424ms to complete.
[2023.02.21-01.23.51:887][  0]LogFileHelpers: Loading map 'Steven_Map' took 2.284
[2023.02.21-01.23.51:934][  0]LogUnrealEdMisc: Total Editor Startup Time, took 42.367
[2023.02.21-01.23.51:934][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-01.23.51:934][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-01.23.51:934][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.21-01.23.51:934][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.21-01.23.51:934][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.21-01.23.51:934][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-01.23.51:934][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-01.23.51:934][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-01.23.51:934][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-01.23.51:934][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-01.23.52:080][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-01.23.52:087][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-01.23.52:093][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-01.23.52:099][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-01.23.52:352][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.21-01.23.52:361][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.21-01.23.52:367][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.21-01.23.52:373][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.21-01.23.52:379][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.21-01.23.52:385][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.21-01.23.52:390][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.21-01.23.52:395][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.21-01.23.52:401][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.21-01.23.52:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.21-01.23.52:727][  0]LogSlate: Took 0.004211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-01.23.52:735][  0]LogSlate: Took 0.004193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.21-01.23.52:742][  0]LogSlate: Took 0.006108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.21-01.23.52:760][  0]LogViewport: Scene viewport resized to 1289x722, mode Windowed.
[2023.02.21-01.23.53:374][  0]LogStall: Startup...
[2023.02.21-01.23.53:376][  0]LogStall: Startup complete.
[2023.02.21-01.23.53:408][  0]LogLoad: (Engine Initialization) Total time: 43.84 seconds
[2023.02.21-01.23.53:408][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.21-01.23.53:490][  0]LogAssetRegistry: Asset discovery search completed in 32.6831 seconds
[2023.02.21-01.23.53:524][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.21-01.23.54:037][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.21-01.23.54:117][  0]LogSlate: Took 0.004003 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.21-01.23.56:501][161]LogSlate: Took 0.004138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-01.24.02:043][629]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Can't connect pins  Return Value  and  Target : Glass Divider Object Reference is not compatible with Machine Object Reference.
[2023.02.21-01.24.02:043][629]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2023.02.21-01.24.02:043][629]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Can't connect pins  Target  and  Return Value : Machine Object Reference is not compatible with Glass Divider Object Reference.
[2023.02.21-01.24.02:063][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.21-01.24.06:503][629]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.21-01.24.10:100][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.21-01.24.17:768][935]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.21-01.24.22:113][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.21-01.24.23:426][298]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-01.24.31:364][298]LogSlate: Window 'Replace References?' being destroyed
[2023.02.21-01.24.31:367][298]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with GlassDivider; and then delete them.

Are you sure?
[2023.02.21-01.24.31:367][298]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.21-01.24.31:640][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.21-01.24.31:725][298]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.02.21-01.24.31:916][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.21-01.24.33:665][298]LogSlate: Window 'Save Content' being destroyed
[2023.02.21-01.24.33:672][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-01.24.33:729][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/GlassDivider" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDivider.uasset" SILENT=true
[2023.02.21-01.24.33:735][298]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 0.005408 seconds
[2023.02.21-01.24.33:736][298]LogSerialization: UsePackageTrailer: 'true'
[2023.02.21-01.24.33:736][298]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDivider
[2023.02.21-01.24.33:737][298]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDivider43A8E8984DE9CCD4DC1DEFAA9572FBFB.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDivider.uasset'
[2023.02.21-01.24.33:740][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/GlassDividerUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset" SILENT=true
[2023.02.21-01.24.33:764][298]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerUI
[2023.02.21-01.24.33:765][298]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUIA4A3671049A2749D73B8CDB6BE363451.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset'
[2023.02.21-01.24.33:772][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms
[2023.02.21-01.24.33:777][298]AssetCheck: New page: Asset Save: multiple assets
[2023.02.21-01.24.33:777][298]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerUI.GlassDividerUI
[2023.02.21-01.24.33:777][298]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/UIElements/GlassDivider.Default__GlassDivider_C
[2023.02.21-01.24.33:777][298]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/UIElements/GlassDivider.GlassDivider_C
[2023.02.21-01.24.33:777][298]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/UIElements/GlassDivider.GlassDivider
[2023.02.21-01.24.35:960][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.21-01.24.36:922][485]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.21-01.24.36:929][485]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.21-01.24.36:929][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-01.24.36:936][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.21-01.24.36:944][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.21-01.24.36:951][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.21-01.24.42:752][ 31]LogStaticMesh: Display: Building static mesh Shape_Cone...
[2023.02.21-01.24.42:755][ 31]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2023.02.21-01.24.42:757][ 31]LogStaticMesh: Display: Building static mesh Shape_Pipe_90...
[2023.02.21-01.24.42:758][ 31]LogStaticMesh: Display: Building static mesh Shape_Pipe_180...
[2023.02.21-01.24.42:759][ 31]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2023.02.21-01.24.42:759][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/UIElements/Shape_Pipe.Shape_Pipe
[2023.02.21-01.24.42:759][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/UIElements/Shape_Cone.Shape_Cone
[2023.02.21-01.24.42:761][ 31]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.02.21-01.24.42:762][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/UIElements/Shape_Plane.Shape_Plane
[2023.02.21-01.24.42:762][ 31]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.02.21-01.24.42:763][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/UIElements/Shape_QuadPyramid.Shape_QuadPyramid
[2023.02.21-01.24.42:763][ 31]LogStaticMesh: Display: Building static mesh Shape_Torus...
[2023.02.21-01.24.42:764][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/UIElements/Shape_Pipe_90.Shape_Pipe_90
[2023.02.21-01.24.42:764][ 31]LogStaticMesh: Display: Building static mesh Shape_Trim...
[2023.02.21-01.24.42:768][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/UIElements/Shape_Trim.Shape_Trim
[2023.02.21-01.24.42:769][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/UIElements/Shape_Pipe_180.Shape_Pipe_180
[2023.02.21-01.24.42:770][ 31]LogStaticMesh: Display: Building static mesh Shape_Trim_90_In...
[2023.02.21-01.24.42:773][ 31]LogStaticMesh: Display: Building static mesh Shape_Trim_90_Out...
[2023.02.21-01.24.42:775][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/UIElements/Shape_Trim_90_In.Shape_Trim_90_In
[2023.02.21-01.24.42:779][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/UIElements/Shape_Trim_90_Out.Shape_Trim_90_Out
[2023.02.21-01.24.42:782][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/UIElements/Shape_Sphere.Shape_Sphere
[2023.02.21-01.24.42:784][ 31]LogStaticMesh: Display: Building static mesh Shape_TriPyramid...
[2023.02.21-01.24.42:784][ 31]LogStaticMesh: Display: Building static mesh Shape_Tube...
[2023.02.21-01.24.42:784][ 31]LogStaticMesh: Display: Building static mesh Shape_Wedge_A...
[2023.02.21-01.24.42:785][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.21-01.24.42:786][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/UIElements/Shape_Wedge_A.Shape_Wedge_A
[2023.02.21-01.24.42:786][ 31]LogStaticMesh: Display: Building static mesh Shape_Wedge_B...
[2023.02.21-01.24.42:786][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/UIElements/Shape_TriPyramid.Shape_TriPyramid
[2023.02.21-01.24.42:789][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/UIElements/Shape_Wedge_B.Shape_Wedge_B
[2023.02.21-01.24.42:793][ 31]LogStaticMesh: Built static mesh [0.03s] /Game/UIElements/Shape_Torus.Shape_Torus
[2023.02.21-01.24.42:795][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/UIElements/Shape_Tube.Shape_Tube
[2023.02.21-01.24.46:661][ 31]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.21-01.24.46:927][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.21-01.24.46:934][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.21-01.24.46:941][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.21-01.24.52:559][581]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.21-01.24.52:564][581]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.21-01.24.52:566][581]LogPlayLevel: [PlayLevel] Compiling GlassDividerUI before play...
[2023.02.21-01.24.52:569][581]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Can't connect pins  Return Value  and  Target : Glass Divider Object Reference is not compatible with Machine Object Reference.
[2023.02.21-01.24.52:569][581]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
