Log file open, 04/11/23 14:06:29
[2023.04.11-21.53.48:553][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewFont" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/NewFont.uasset" SILENT=true
[2023.04.11-21.53.48:556][365]LogSavePackage: Moving output files for package: /Game/NewFont
[2023.04.11-21.53.48:556][365]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/NewFontEBEEA3CE49F87C13C28C768EC41F6E68.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/NewFont.uasset'
[2023.04.11-21.53.48:570][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 411 ms)
[2023.04.11-21.53.48:610][366]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-21.53.48:610][366]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/BP_MainMenu.BP_MainMenu
[2023.04.11-21.53.48:611][366]LogContentValidation: Display: Validating /Script/Engine.Font /Game/NewFont.NewFont
[2023.04.11-21.56.53:598][650]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.04.11-21.56.53:729][650]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.04.11-21.56.54:922][727]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.56.54:922][727]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.57.17:315][144]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.57.17:315][144]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.57.44:348][800]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.57.44:348][800]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.58.02:984][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-21.58.03:084][806]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/BP_MainMenu
[2023.04.11-21.58.03:086][806]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_MainMenu11D03425482CB82447CCF397B0E4607A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_MainMenu.uasset'
[2023.04.11-21.58.03:098][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 524 ms)
[2023.04.11-21.58.03:116][806]AssetCheck: New page: Asset Save: BP_MainMenu
[2023.04.11-21.58.03:116][806]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/BP_MainMenu.BP_MainMenu
[2023.04.11-21.59.37:626][471]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.59.37:626][471]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.59.41:912][879]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.59.41:912][879]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-22.01.38:831][829]LogEditorTransaction: Undo Change Text Pin Value
[2023.04.11-22.02.07:718][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-22.02.07:818][110]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/BP_MainMenu
[2023.04.11-22.02.07:819][110]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_MainMenu69D1FE8C4047001EB68CA6B704543221.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_MainMenu.uasset'
[2023.04.11-22.02.07:826][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 633 ms)
[2023.04.11-22.02.07:843][110]AssetCheck: New page: Asset Save: BP_MainMenu
[2023.04.11-22.02.07:844][110]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/BP_MainMenu.BP_MainMenu
[2023.04.11-22.02.11:682][513]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-22.02.11:684][513]LogPlayLevel: [PlayLevel] Compiling BP_MainMenu before play...
[2023.04.11-22.02.11:832][513]LogUObjectHash: Compacting FUObjectHashTables data took   4.87ms
[2023.04.11-22.02.11:844][513]LogPlayLevel: PlayLevel: Blueprint regeneration took 162 ms (1 blueprints)
[2023.04.11-22.02.11:844][513]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 8:02:11 AM)
[2023.04.11-22.02.11:844][513]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-22.02.11:847][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002385s)
[2023.04.11-22.02.11:847][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.002435s)
[2023.04.11-22.02.11:848][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-22.02.11:848][513]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-22.02.11:848][513]LogPlayLevel: PIE: World Init took: (0.001062s)
[2023.04.11-22.02.11:928][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.04.11-22.02.11:929][513]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.11-22.02.11:929][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-22.02.11:929][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-22.02.11:930][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-22.02.11:930][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-22.02.11:930][513]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-22.02.11:930][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-22.02.11:930][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-22.02.11:930][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-22.02.11:930][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-22.02.11:930][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-22.02.11:930][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-22.02.11:935][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-22.02.11:986][513]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-22.02.11:986][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-22.02.11:987][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-22.02.11:987][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-22.02.11:988][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.11-22.02.11:988][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.11-22.02.11:990][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.11-22.02.11:991][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.11-22.02.11:991][513]LogInit: FAudioDevice initialized.
[2023.04.11-22.02.11:991][513]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenu'.
[2023.04.11-22.02.12:089][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-22.02.12:089][513]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-22.02.12:090][513]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-15.02.12
[2023.04.11-22.02.12:090][513]LogWorld: Bringing up level for play took: 0.000916
[2023.04.11-22.02.12:096][513]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.11-22.02.12:097][513]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-22.02.12:103][513]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-22.02.12:103][513]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-22.02.12:105][513]PIE: Server logged in
[2023.04.11-22.02.12:106][513]PIE: Play in editor total start time 0.424 seconds.
[2023.04.11-22.02.12:198][513]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-22.02.16:304][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-22.02.16:304][662]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-22.02.16:306][662]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-22.02.16:320][662]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-22.02.16:321][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-22.02.16:327][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-22.02.16:347][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-22.02.16:427][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.11-22.02.16:431][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.11-22.02.16:441][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.04.11-22.02.16:468][663]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.11-22.03.27:615][975]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-22.03.27:698][975]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/BP_MainMenu
[2023.04.11-22.03.27:699][975]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_MainMenuA648CBD346C0A9C22B3CEA921958E297.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_MainMenu.uasset'
[2023.04.11-22.03.27:707][975]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 726 ms)
[2023.04.11-22.03.27:725][975]AssetCheck: New page: Asset Save: BP_MainMenu
[2023.04.11-22.03.27:725][975]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/BP_MainMenu.BP_MainMenu
[2023.04.11-22.03.32:999][534]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-22.03.32:999][534]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-22.03.51:911][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-22.03.51:996][615]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/BP_MainMenu
[2023.04.11-22.03.51:997][615]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_MainMenu2C639726402DDBB3CCA2008731E87236.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_MainMenu.uasset'
[2023.04.11-22.03.52:005][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 818 ms)
[2023.04.11-22.03.52:020][615]AssetCheck: New page: Asset Save: BP_MainMenu
[2023.04.11-22.03.52:020][615]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/BP_MainMenu.BP_MainMenu
[2023.04.11-22.03.54:452][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-22.03.54:526][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.04.11-22.03.54:578][880]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.04.11-22.03.54:579][880]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUD2E2B764F461F0590571634BA4E514DC1.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.04.11-22.03.54:589][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 955 ms)
[2023.04.11-22.03.54:604][880]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.04.11-22.03.54:604][880]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.04.11-22.03.56:304][ 64]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-22.03.56:313][ 64]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-22.03.56:315][ 64]LogPlayLevel: [PlayLevel] Compiling BP_MainMenu before play...
[2023.04.11-22.03.56:451][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.04.11-22.03.56:457][ 64]LogPlayLevel: PlayLevel: Blueprint regeneration took 143 ms (1 blueprints)
[2023.04.11-22.03.56:457][ 64]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 8:03:56 AM)
[2023.04.11-22.03.56:457][ 64]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-22.03.56:459][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001544s)
[2023.04.11-22.03.56:459][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001581s)
[2023.04.11-22.03.56:459][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-22.03.56:459][ 64]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-22.03.56:460][ 64]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.04.11-22.03.56:525][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.04.11-22.03.56:527][ 64]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.11-22.03.56:527][ 64]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-22.03.56:527][ 64]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-22.03.56:527][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-22.03.56:527][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-22.03.56:527][ 64]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-22.03.56:527][ 64]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-22.03.56:527][ 64]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-22.03.56:527][ 64]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-22.03.56:527][ 64]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-22.03.56:527][ 64]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-22.03.56:527][ 64]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-22.03.56:531][ 64]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-22.03.56:581][ 64]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-22.03.56:581][ 64]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-22.03.56:582][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-22.03.56:582][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-22.03.56:584][ 64]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.11-22.03.56:584][ 64]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.11-22.03.56:586][ 64]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.11-22.03.56:586][ 64]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.11-22.03.56:586][ 64]LogInit: FAudioDevice initialized.
[2023.04.11-22.03.56:586][ 64]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainMenu'.
[2023.04.11-22.03.56:672][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-22.03.56:672][ 64]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-22.03.56:673][ 64]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-15.03.56
[2023.04.11-22.03.56:673][ 64]LogWorld: Bringing up level for play took: 0.000551
[2023.04.11-22.03.56:676][ 64]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.11-22.03.56:677][ 64]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-22.03.56:680][ 64]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-22.03.56:680][ 64]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-22.03.56:682][ 64]PIE: Server logged in
[2023.04.11-22.03.56:683][ 64]PIE: Play in editor total start time 0.37 seconds.
[2023.04.11-22.03.56:712][ 64]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-22.03.58:865][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-22.03.58:866][127]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-22.03.58:867][127]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-22.03.58:913][127]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
