Log file open, 04/25/23 12:28:40
[2023.04.25-19.38.50:773][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.38.50:773][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.38.50:773][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.38.50:775][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.25-19.38.50:775][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.25-19.38.50:778][733]LogInit: FAudioDevice initialized.
[2023.04.25-19.38.50:778][733]LogAudio: Display: Audio Device (ID: 4) registered with world 'Steven_Map2'.
[2023.04.25-19.38.50:778][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.25-19.38.50:778][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.25-19.38.50:926][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.38.50:926][733]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-19.38.51:235][733]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 60) at 2023.04.25-12.38.51
[2023.04.25-19.38.51:243][733]LogWorld: Bringing up level for play took: 0.316033
[2023.04.25-19.38.51:246][733]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.25-19.38.51:251][733]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-19.38.51:251][733]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-19.38.51:255][733]PIE: Server logged in
[2023.04.25-19.38.51:256][733]PIE: Play in editor total start time 1.148 seconds.
[2023.04.25-19.38.52:201][733]LogViewport: Scene viewport resized to 1599x840, mode Windowed.
[2023.04.25-19.39.09:574][321]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.39.09:574][321]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.39.09:574][321]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.39.11:247][380]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.39.11:247][380]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.39.25:940][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.39.25:940][931]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.39.25:940][931]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-19.39.25:977][931]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.39.26:010][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.39.26:016][931]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.39.26:028][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.39.26:092][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.25-19.39.26:094][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.25-19.39.26:146][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.25-19.39.26:173][932]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.25-19.39.27:785][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.39.27:880][ 18]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.018603 seconds
[2023.04.25-19.39.27:900][ 18]LogSerialization: UsePackageTrailer: 'true'
[2023.04.25-19.39.27:912][ 18]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.25-19.39.27:913][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_FirstPersonCharacter274E74164B3460AECEDB3DA9945DCDBD.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.25-19.39.27:929][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms
[2023.04.25-19.39.27:940][ 18]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.04.25-19.39.27:940][ 18]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.25-19.39.48:979][ 15]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-19.39.48:991][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.39.48:991][ 15]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 5:39:48 AM)
[2023.04.25-19.39.48:991][ 15]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.39.49:360][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.369421s)
[2023.04.25-19.39.49:360][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.369470s)
[2023.04.25-19.39.49:360][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.39.49:361][ 15]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-19.39.49:363][ 15]LogPlayLevel: PIE: World Init took: (0.002963s)
[2023.04.25-19.39.49:408][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.25-19.39.49:411][ 15]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.25-19.39.49:411][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.39.49:411][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.39.49:411][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.39.49:411][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.39.49:411][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.39.49:411][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.39.49:411][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.39.49:411][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.39.49:412][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-19.39.49:412][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-19.39.49:412][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.39.49:415][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.39.49:456][ 15]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-19.39.49:457][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.39.49:457][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.39.49:457][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.39.49:457][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.25-19.39.49:459][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.25-19.39.49:461][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.25-19.39.49:461][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.25-19.39.49:461][ 15]LogInit: FAudioDevice initialized.
[2023.04.25-19.39.49:461][ 15]LogAudio: Display: Audio Device (ID: 5) registered with world 'Steven_Map2'.
[2023.04.25-19.39.49:549][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.39.49:550][ 15]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-19.39.50:089][ 15]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 60) at 2023.04.25-12.39.50
[2023.04.25-19.39.50:096][ 15]LogWorld: Bringing up level for play took: 0.546638
[2023.04.25-19.39.50:099][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.25-19.39.50:105][ 15]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-19.39.50:105][ 15]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-19.39.50:109][ 15]PIE: Server logged in
[2023.04.25-19.39.50:111][ 15]PIE: Play in editor total start time 1.12 seconds.
[2023.04.25-19.39.51:024][ 15]LogViewport: Scene viewport resized to 1601x850, mode Windowed.
[2023.04.25-19.40.00:524][291]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.40.00:524][291]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.40.00:524][291]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.40.02:112][343]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.40.02:112][343]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.40.03:312][386]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.40.03:312][386]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.40.03:312][386]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-19.40.04:492][427]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.40.04:492][427]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.40.11:071][672]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.40.11:071][672]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.40.11:071][672]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-19.40.15:555][831]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.40.15:555][831]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.40.32:955][413]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.40.32:955][413]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.40.32:955][413]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-19.40.34:454][466]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.40.34:454][466]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.40.43:672][774]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.40.43:672][774]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.40.43:672][774]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-19.40.45:010][821]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.40.45:010][821]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.41.52:961][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.41.52:961][ 82]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.41.52:967][ 82]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-19.41.53:010][ 82]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.41.53:047][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.41.53:053][ 82]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.41.53:067][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.41.53:152][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.25-19.41.53:155][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.25-19.41.53:212][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.25-19.41.53:263][ 83]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.25-19.41.59:681][371]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-19.41.59:696][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.41.59:696][371]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 5:41:59 AM)
[2023.04.25-19.41.59:696][371]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.42.00:062][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.364809s)
[2023.04.25-19.42.00:062][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.364873s)
[2023.04.25-19.42.00:062][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.42.00:062][371]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-19.42.00:065][371]LogPlayLevel: PIE: World Init took: (0.002925s)
[2023.04.25-19.42.00:114][371]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.25-19.42.00:118][371]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.25-19.42.00:118][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.42.00:118][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.42.00:118][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.42.00:118][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.42.00:118][371]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.42.00:118][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.42.00:118][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.42.00:118][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.42.00:118][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-19.42.00:118][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-19.42.00:118][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.42.00:122][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.42.00:164][371]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-19.42.00:166][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.42.00:166][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.42.00:166][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.42.00:167][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.25-19.42.00:167][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.25-19.42.00:169][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.25-19.42.00:169][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.25-19.42.00:169][371]LogInit: FAudioDevice initialized.
[2023.04.25-19.42.00:169][371]LogAudio: Display: Audio Device (ID: 6) registered with world 'Steven_Map2'.
[2023.04.25-19.42.00:291][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.42.00:291][371]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-19.42.00:585][371]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 60) at 2023.04.25-12.42.00
[2023.04.25-19.42.00:595][371]LogWorld: Bringing up level for play took: 0.304337
[2023.04.25-19.42.00:599][371]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.25-19.42.00:605][371]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-19.42.00:605][371]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-19.42.00:610][371]PIE: Server logged in
[2023.04.25-19.42.00:611][371]PIE: Play in editor total start time 0.916 seconds.
[2023.04.25-19.42.01:217][371]LogViewport: Scene viewport resized to 1603x860, mode Windowed.
[2023.04.25-19.42.13:504][795]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.42.13:504][795]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.42.13:504][795]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
