Log file open, 03/21/23 14:17:45
[2023.03.21-21.20.49:082][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.03.21-21.20.49:083][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.03.21-21.20.49:083][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.21-21.20.49:083][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.03.21-21.20.49:085][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.03.21-21.20.49:085][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.21-21.20.49:085][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.03.21-21.20.49:085][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.03.21-21.20.49:159][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.03.21-21.20.49:187][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\blue_1x1.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.21-21.20.49:210][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.21-21.20.49:219][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.21-21.20.49:237][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultLinearColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.21-21.20.49:804][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.03.21-21.20.49:806][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.03.21-21.20.49:807][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.03.21-21.20.49:807][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniPBR_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_Opacity.mdl".
[2023.03.21-21.20.49:876][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniPBR_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_Opacity.mdl".
[2023.03.21-21.20.50:321][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.03.21-21.20.50:323][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.03.21-21.20.50:323][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.03.21-21.20.50:323][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z9zOmniGlass" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass.mdl".
[2023.03.21-21.20.50:362][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z9zOmniGlass" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass.mdl".
[2023.03.21-21.20.50:651][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.03.21-21.20.51:014][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.21-21.20.51:017][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.21-21.20.51:018][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.21-21.20.51:018][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.03.21-21.20.51:729][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.03.21-21.20.52:865][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.21-21.20.52:867][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.21-21.20.52:969][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.21-21.20.52:969][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.03.21-21.20.52:970][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.21-21.20.52:970][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.03.21-21.20.52:975][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.21-21.20.52:975][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.03.21-21.20.52:975][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.03.21-21.20.52:978][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.21-21.20.52:978][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.03.21-21.20.52:978][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.03.21-21.20.52:981][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.21-21.20.52:981][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.03.21-21.20.52:981][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.03.21-21.20.52:981][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.03.21-21.20.53:279][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.03.21-21.20.54:249][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.03.21-21.20.54:250][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
