Log file open, 03/06/23 10:02:51
[2023.03.06-19.44.58:421][ 52]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.06-19.44.59:422][147]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-19.44.59:430][147]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-19.44.59:444][147]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.03.06-19.44.59:594][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.06-19.44.59:598][147]LogPlayLevel: PlayLevel: Blueprint regeneration took 168 ms (1 blueprints)
[2023.03.06-19.44.59:598][147]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 5:44:59 AM)
[2023.03.06-19.44.59:599][147]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.44.59:604][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004733s)
[2023.03.06-19.44.59:604][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004778s)
[2023.03.06-19.44.59:604][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-19.44.59:604][147]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-19.44.59:604][147]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.03.06-19.44.59:646][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.06-19.44.59:649][147]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.06-19.44.59:649][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-19.44.59:649][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-19.44.59:649][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-19.44.59:649][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-19.44.59:649][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-19.44.59:649][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-19.44.59:649][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-19.44.59:649][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-19.44.59:649][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-19.44.59:649][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-19.44.59:649][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-19.44.59:652][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-19.44.59:690][147]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-19.44.59:690][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-19.44.59:690][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-19.44.59:690][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-19.44.59:691][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.06-19.44.59:691][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.06-19.44.59:694][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.06-19.44.59:694][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.06-19.44.59:694][147]LogInit: FAudioDevice initialized.
[2023.03.06-19.44.59:694][147]LogAudio: Display: Audio Device (ID: 29) registered with world 'Harlan_Map'.
[2023.03.06-19.44.59:765][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.44.59:765][147]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-19.44.59:776][147]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-12.44.59
[2023.03.06-19.44.59:776][147]LogWorld: Bringing up level for play took: 0.009543
[2023.03.06-19.44.59:779][147]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.03.06-19.44.59:783][147]PIE: Server logged in
[2023.03.06-19.44.59:783][147]PIE: Play in editor total start time 0.353 seconds.
[2023.03.06-19.44.59:879][147]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-19.45.00:240][148]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076755 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-19.45.15:713][646]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-19.45.16:771][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.45.16:772][680]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.45.16:775][680]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-19.45.16:807][680]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-19.45.16:808][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.45.16:819][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-19.45.16:830][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.45.16:881][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.06-19.45.16:884][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.06-19.45.16:892][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.06-19.45.16:929][681]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.03.06-19.45.29:487][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-19.45.29:493][835]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-19.45.29:494][835]LogPlayLevel: [PlayLevel] Compiling BP_ConveyorBelt before play...
[2023.03.06-19.45.29:614][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.06-19.45.29:618][835]LogPlayLevel: PlayLevel: Blueprint regeneration took 125 ms (1 blueprints)
[2023.03.06-19.45.29:619][835]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 5:45:29 AM)
[2023.03.06-19.45.29:619][835]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.45.29:624][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004145s)
[2023.03.06-19.45.29:624][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004191s)
[2023.03.06-19.45.29:624][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-19.45.29:624][835]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-19.45.29:624][835]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.03.06-19.45.29:667][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.06-19.45.29:668][835]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.06-19.45.29:668][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-19.45.29:668][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-19.45.29:668][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-19.45.29:668][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-19.45.29:668][835]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-19.45.29:668][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-19.45.29:668][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-19.45.29:668][835]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-19.45.29:669][835]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-19.45.29:669][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-19.45.29:669][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-19.45.29:672][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-19.45.29:709][835]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-19.45.29:710][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-19.45.29:710][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-19.45.29:710][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-19.45.29:711][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.06-19.45.29:711][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.03.06-19.45.29:713][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.06-19.45.29:713][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.03.06-19.45.29:713][835]LogInit: FAudioDevice initialized.
[2023.03.06-19.45.29:713][835]LogAudio: Display: Audio Device (ID: 30) registered with world 'Harlan_Map'.
[2023.03.06-19.45.29:800][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.45.29:800][835]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-19.45.29:811][835]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-12.45.29
[2023.03.06-19.45.29:811][835]LogWorld: Bringing up level for play took: 0.010259
[2023.03.06-19.45.29:814][835]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.03.06-19.45.29:818][835]PIE: Server logged in
[2023.03.06-19.45.29:818][835]PIE: Play in editor total start time 0.325 seconds.
[2023.03.06-19.45.29:865][835]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-19.45.30:199][836]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076676 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-19.45.49:540][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.45.49:540][453]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.45.49:542][453]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-19.45.49:552][453]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-19.45.49:553][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.45.49:563][453]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-19.45.49:574][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.45.49:629][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.06-19.45.49:631][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.06-19.45.49:640][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.06-19.45.49:678][454]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.03.06-19.45.54:483][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-19.45.54:490][975]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-19.45.54:491][975]LogPlayLevel: [PlayLevel] Compiling BP_ConveyorBelt before play...
[2023.03.06-19.45.54:612][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.06-19.45.54:616][975]LogPlayLevel: PlayLevel: Blueprint regeneration took 125 ms (1 blueprints)
[2023.03.06-19.45.54:616][975]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 5:45:54 AM)
[2023.03.06-19.45.54:617][975]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.45.54:621][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004286s)
[2023.03.06-19.45.54:621][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004318s)
[2023.03.06-19.45.54:621][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-19.45.54:622][975]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-19.45.54:622][975]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.03.06-19.45.54:663][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.06-19.45.54:665][975]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.06-19.45.54:665][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-19.45.54:665][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-19.45.54:665][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-19.45.54:665][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-19.45.54:665][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-19.45.54:665][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-19.45.54:665][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-19.45.54:665][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-19.45.54:665][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-19.45.54:665][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-19.45.54:665][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-19.45.54:668][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-19.45.54:705][975]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-19.45.54:706][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-19.45.54:706][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-19.45.54:706][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-19.45.54:707][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.06-19.45.54:707][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.06-19.45.54:708][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.06-19.45.54:708][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.06-19.45.54:708][975]LogInit: FAudioDevice initialized.
[2023.03.06-19.45.54:708][975]LogAudio: Display: Audio Device (ID: 31) registered with world 'Harlan_Map'.
[2023.03.06-19.45.54:803][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.45.54:803][975]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-19.45.54:816][975]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-12.45.54
[2023.03.06-19.45.54:816][975]LogWorld: Bringing up level for play took: 0.012518
[2023.03.06-19.45.54:819][975]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.03.06-19.45.54:824][975]PIE: Server logged in
[2023.03.06-19.45.54:824][975]PIE: Play in editor total start time 0.335 seconds.
[2023.03.06-19.45.54:887][975]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-19.46.23:602][823]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-19.46.24:902][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-19.46.24:902][863]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-19.46.24:904][863]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-19.46.24:925][863]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-19.46.24:926][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.46.24:940][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-19.46.24:949][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-19.46.25:009][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.06-19.46.25:011][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.06-19.46.25:019][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.06-19.46.25:060][864]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.03.06-19.47.46:083][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-19.47.46:200][ 69]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.06-19.47.46:200][ 69]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles24466DEF4E19F38E3CC4118B68756706.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.06-19.47.46:209][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 46.6 sec)
[2023.03.06-19.47.46:217][ 69]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.06-19.47.46:218][ 69]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.06-19.47.48:422][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-19.47.48:439][200]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-19.47.48:477][200]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.03.06-19.47.48:630][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
