Log file open, 02/06/23 17:07:35
[2023.02.07-00.15.56:493][983]BlueprintLog: New page: Compile Josh_Map
[2023.02.07-00.15.56:612][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.07-00.16.12:822][942]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-00.16.12:835][942]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-00.16.12:835][942]PIE: New page: PIE session: Josh_Map (Feb 6, 2023, 10:16:12 AM)
[2023.02.07-00.16.12:835][942]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Josh_Map
[2023.02.07-00.16.12:843][942]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007235s)
[2023.02.07-00.16.12:843][942]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Josh_Map.Josh_Map to /Game/UEDPIE_0_Josh_Map.Josh_Map (0.007274s)
[2023.02.07-00.16.12:843][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.16.12:843][942]LogAIModule: Creating AISystem for world Josh_Map
[2023.02.07-00.16.12:843][942]LogPlayLevel: PIE: World Init took: (0.000925s)
[2023.02.07-00.16.12:913][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.07-00.16.12:916][942]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-00.16.12:916][942]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-00.16.12:916][942]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-00.16.12:916][942]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-00.16.12:916][942]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-00.16.12:916][942]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-00.16.12:916][942]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-00.16.12:916][942]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-00.16.12:916][942]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-00.16.12:917][942]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-00.16.12:917][942]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-00.16.12:917][942]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-00.16.12:919][942]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-00.16.12:950][942]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Kraken Ultimate)
[2023.02.07-00.16.12:950][942]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-00.16.12:950][942]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-00.16.12:950][942]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-00.16.12:951][942]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-00.16.12:951][942]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.07-00.16.12:953][942]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-00.16.12:953][942]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-00.16.12:953][942]LogInit: FAudioDevice initialized.
[2023.02.07-00.16.12:953][942]LogAudio: Display: Audio Device (ID: 3) registered with world 'Josh_Map'.
[2023.02.07-00.16.12:958][942]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-00.16.12:972][942]LogWorld: Bringing World /Game/UEDPIE_0_Josh_Map.Josh_Map up for play (max tick rate 0) at 2023.02.06-17.16.12
[2023.02.07-00.16.12:973][942]LogWorld: Bringing up level for play took: 0.015700
[2023.02.07-00.16.12:978][942]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.07-00.16.12:981][942]PIE: Server logged in
[2023.02.07-00.16.12:982][942]PIE: Play in editor total start time 0.15 seconds.
[2023.02.07-00.16.20:998][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.16.20:998][512]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Josh_Map
[2023.02.07-00.16.20:998][512]LogWorld: UWorld::CleanupWorld for Josh_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.16.20:999][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.16.21:004][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-00.16.21:013][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.16.21:091][512]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-00.16.21:091][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-00.16.21:093][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-00.16.21:100][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.16.21:106][512]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.07-00.16.21:155][513]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.07-00.17.22:999][812]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.07-00.17.24:859][812]LogSlate: Window 'Save Content' being destroyed
[2023.02.07-00.17.24:869][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-00.17.24:928][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Josh_Map" FILE="../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Josh_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-00.17.25:002][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.07-00.17.25:024][812]LogSavePackage: Moving output files for package: /Game/Josh_Map
[2023.02.07-00.17.25:025][812]LogSavePackage: Moving '../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Josh_Map74BA6457421CBFBF0A386A935CBF9993.tmp' to '../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Josh_Map.umap'
[2023.02.07-00.17.25:033][812]LogFileHelpers: Saving map 'Josh_Map' took 0.106
[2023.02.07-00.17.25:042][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 589 ms)
[2023.02.07-00.17.25:053][812]AssetCheck: New page: Asset Save: Josh_Map
[2023.02.07-00.17.25:053][812]LogContentValidation: Display: Validating /Script/Engine.World /Game/Josh_Map.Josh_Map
[2023.02.07-00.17.26:900][943]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-00.17.26:913][943]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-00.17.26:913][943]PIE: New page: PIE session: Josh_Map (Feb 6, 2023, 10:17:26 AM)
[2023.02.07-00.17.26:936][943]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Josh_Map
[2023.02.07-00.17.26:944][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008049s)
[2023.02.07-00.17.26:944][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Josh_Map.Josh_Map to /Game/UEDPIE_0_Josh_Map.Josh_Map (0.008101s)
[2023.02.07-00.17.26:944][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.17.26:945][943]LogAIModule: Creating AISystem for world Josh_Map
[2023.02.07-00.17.26:945][943]LogPlayLevel: PIE: World Init took: (0.001071s)
[2023.02.07-00.17.27:024][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.07-00.17.27:025][943]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-00.17.27:025][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-00.17.27:025][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-00.17.27:025][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-00.17.27:025][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-00.17.27:025][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-00.17.27:025][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-00.17.27:025][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-00.17.27:025][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-00.17.27:027][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-00.17.27:027][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-00.17.27:027][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-00.17.27:030][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-00.17.27:065][943]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Kraken Ultimate)
[2023.02.07-00.17.27:065][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-00.17.27:065][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-00.17.27:065][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-00.17.27:067][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-00.17.27:067][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-00.17.27:070][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-00.17.27:070][943]LogInit: FAudioDevice initialized.
[2023.02.07-00.17.27:070][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-00.17.27:070][943]LogAudio: Display: Audio Device (ID: 4) registered with world 'Josh_Map'.
[2023.02.07-00.17.27:073][943]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-00.17.27:082][943]LogWorld: Bringing World /Game/UEDPIE_0_Josh_Map.Josh_Map up for play (max tick rate 0) at 2023.02.06-17.17.27
[2023.02.07-00.17.27:083][943]LogWorld: Bringing up level for play took: 0.010565
[2023.02.07-00.17.27:086][943]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.07-00.17.27:089][943]PIE: Server logged in
[2023.02.07-00.17.27:090][943]PIE: Play in editor total start time 0.181 seconds.
[2023.02.07-00.17.34:448][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.17.34:448][477]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Josh_Map
[2023.02.07-00.17.34:448][477]LogWorld: UWorld::CleanupWorld for Josh_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.17.34:449][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.17.34:453][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-00.17.34:462][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.17.34:533][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.17.34:534][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-00.17.34:536][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-00.17.34:545][477]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.07-00.17.34:582][478]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.07-00.17.59:056][370]Cmd: clear
[2023.02.07-00.18.06:410][993]Cmd: /clear
[2023.02.07-00.18.26:955][496]Cmd: clear
[2023.02.07-00.18.30:947][828]Cmd: cl
[2023.02.07-00.18.50:381][397]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.02.07-00.19.06:680][715]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/NPC/NPC.NPC
[2023.02.07-00.19.06:681][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.19.54:180][253]LogViewport: Scene viewport resized to 1017x586, mode Windowed.
[2023.02.07-00.34.58:297][803]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=C32F391 (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.07-00.34.58:306][804]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8984
[2023.02.07-00.34.58:359][807]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d7add59-f360-41c6-a4cc-d6ce5950d4c0}, Name=C32F391 (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=36.24
[2023.02.07-00.34.58:359][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-00.34.58:361][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-00.35.00:865][932]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Razer Kraken Ultimate), InstanceID=1
[2023.02.07-00.35.00:884][932]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8984
[2023.02.07-00.35.01:079][940]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6d0b2a84-4d6e-4f41-b93a-93fe0c703ed6}, Name=Speakers (Razer Kraken Ultimate)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=188.32
[2023.02.07-00.35.01:079][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-00.35.01:082][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-00.35.13:195][582]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=C32F391 (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.07-00.35.13:197][582]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8984
[2023.02.07-00.35.13:254][585]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d7add59-f360-41c6-a4cc-d6ce5950d4c0}, Name=C32F391 (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=33.58
[2023.02.07-00.35.13:254][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-00.35.13:258][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-00.35.15:701][709]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Razer Kraken Ultimate), InstanceID=1
[2023.02.07-00.35.15:726][710]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8984
[2023.02.07-00.35.15:910][718]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6d0b2a84-4d6e-4f41-b93a-93fe0c703ed6}, Name=Speakers (Razer Kraken Ultimate)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=162.09
[2023.02.07-00.35.15:910][718]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-00.35.15:913][718]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-00.35.16:503][745]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=C32F391 (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.07-00.35.16:509][745]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8984
[2023.02.07-00.35.16:537][746]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d7add59-f360-41c6-a4cc-d6ce5950d4c0}, Name=C32F391 (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=24.31
[2023.02.07-00.35.16:537][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-00.35.16:540][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-00.35.19:038][867]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Razer Kraken Ultimate), InstanceID=1
[2023.02.07-00.35.19:053][867]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8984
[2023.02.07-00.35.19:243][875]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6d0b2a84-4d6e-4f41-b93a-93fe0c703ed6}, Name=Speakers (Razer Kraken Ultimate)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=184.71
[2023.02.07-00.35.19:244][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-00.35.19:246][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-00.35.28:932][410]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=C32F391 (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.07-00.35.28:936][410]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8984
[2023.02.07-00.35.28:963][412]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d7add59-f360-41c6-a4cc-d6ce5950d4c0}, Name=C32F391 (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=19.81
