Log file open, 04/02/23 21:45:59
[2023.04.03-05.54.06:960][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.54.06:997][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-05.54.07:000][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-05.54.07:036][374]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.04.03-05.54.07:058][375]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.03-05.54.18:630][627]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-05.54.18:639][627]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.03-05.54.18:642][627]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.04.03-05.54.18:712][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.03-05.54.18:714][627]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
[2023.04.03-05.54.18:714][627]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 3:54:18 PM)
[2023.04.03-05.54.18:714][627]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-05.54.18:754][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039592s)
[2023.04.03-05.54.18:754][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.039627s)
[2023.04.03-05.54.18:754][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-05.54.18:754][627]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-05.54.18:754][627]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.04.03-05.54.18:787][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.03-05.54.18:788][627]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.03-05.54.18:788][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-05.54.18:788][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-05.54.18:788][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-05.54.18:788][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-05.54.18:788][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-05.54.18:788][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-05.54.18:788][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-05.54.18:788][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-05.54.18:788][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-05.54.18:788][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-05.54.18:788][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-05.54.18:791][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-05.54.18:834][627]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-05.54.18:835][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-05.54.18:835][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-05.54.18:835][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-05.54.18:837][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.03-05.54.18:837][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.03-05.54.18:839][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.03-05.54.18:839][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.03-05.54.18:839][627]LogInit: FAudioDevice initialized.
[2023.04.03-05.54.18:839][627]LogAudio: Display: Audio Device (ID: 5) registered with world 'Steven_Map'.
[2023.04.03-05.54.18:912][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.54.18:912][627]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-05.54.18:975][627]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.02-22.54.18
[2023.04.03-05.54.18:980][627]LogWorld: Bringing up level for play took: 0.067803
[2023.04.03-05.54.18:983][627]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.03-05.54.18:985][627]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-05.54.18:988][627]PIE: Server logged in
[2023.04.03-05.54.18:989][627]PIE: Play in editor total start time 0.349 seconds.
[2023.04.03-05.54.19:019][627]LogViewport: Scene viewport resized to 1596x909, mode Windowed.
[2023.04.03-05.54.22:886][755]LogViewport: Scene viewport resized to 1596x908, mode Windowed.
[2023.04.03-05.54.23:052][755]LogViewport: Scene viewport resized to 1593x903, mode Windowed.
[2023.04.03-05.54.23:220][755]LogViewport: Scene viewport resized to 1589x899, mode Windowed.
[2023.04.03-05.54.23:386][755]LogViewport: Scene viewport resized to 1588x891, mode Windowed.
[2023.04.03-05.54.23:553][755]LogViewport: Scene viewport resized to 1588x889, mode Windowed.
[2023.04.03-05.54.23:719][755]LogViewport: Scene viewport resized to 1583x881, mode Windowed.
[2023.04.03-05.54.23:786][755]LogViewport: Scene viewport resized to 1581x879, mode Windowed.
[2023.04.03-05.54.23:901][755]LogViewport: Scene viewport resized to 1579x876, mode Windowed.
[2023.04.03-05.54.24:003][755]LogViewport: Scene viewport resized to 1578x874, mode Windowed.
[2023.04.03-05.54.24:101][755]LogViewport: Scene viewport resized to 1574x871, mode Windowed.
[2023.04.03-05.54.24:202][755]LogViewport: Scene viewport resized to 1571x869, mode Windowed.
[2023.04.03-05.54.24:303][755]LogViewport: Scene viewport resized to 1568x864, mode Windowed.
[2023.04.03-05.54.24:403][755]LogViewport: Scene viewport resized to 1563x857, mode Windowed.
[2023.04.03-05.54.24:552][755]LogViewport: Scene viewport resized to 1559x854, mode Windowed.
[2023.04.03-05.54.24:686][755]LogViewport: Scene viewport resized to 1559x857, mode Windowed.
[2023.04.03-05.54.24:818][755]LogViewport: Scene viewport resized to 1563x881, mode Windowed.
[2023.04.03-05.54.25:418][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.54.25:418][770]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-05.54.25:419][770]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-05.54.25:441][770]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-05.54.25:451][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.54.25:462][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-05.54.25:472][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.54.25:523][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.03-05.54.25:525][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.03-05.54.25:543][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.03-05.54.25:566][771]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.03-05.54.31:693][459]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18446743781651978879
[2023.04.03-05.54.31:693][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.54.31:702][460]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-05.54.31:703][460]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.03-05.54.31:706][460]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.03-05.54.31:708][460]LogSlate: Took 0.000254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.03-05.54.31:709][460]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.03-05.54.31:945][485]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 26
[2023.04.03-05.54.31:945][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.54.31:952][486]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-05.54.31:953][486]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.03-05.54.31:954][486]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.03-05.54.31:957][486]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.03-05.54.31:959][486]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.03-05.54.36:133][766]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 281
[2023.04.03-05.54.36:133][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.54.36:140][767]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-05.54.36:141][767]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.03-05.54.36:143][767]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.03-05.54.36:146][767]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.03-05.54.36:147][767]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.03-05.55.24:373][192]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-05.55.24:381][192]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.03-05.55.24:383][192]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.04.03-05.55.24:457][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.03-05.55.24:462][192]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.04.03-05.55.24:462][192]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 3:55:24 PM)
[2023.04.03-05.55.24:462][192]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-05.55.24:502][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039741s)
[2023.04.03-05.55.24:502][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.039776s)
[2023.04.03-05.55.24:502][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-05.55.24:502][192]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-05.55.24:503][192]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.04.03-05.55.24:534][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.03-05.55.24:535][192]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.03-05.55.24:535][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-05.55.24:535][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-05.55.24:535][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-05.55.24:535][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-05.55.24:535][192]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-05.55.24:535][192]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-05.55.24:535][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-05.55.24:535][192]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-05.55.24:536][192]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-05.55.24:536][192]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-05.55.24:536][192]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-05.55.24:538][192]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-05.55.24:581][192]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-05.55.24:581][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-05.55.24:581][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-05.55.24:581][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-05.55.24:582][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.03-05.55.24:582][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.03-05.55.24:585][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.03-05.55.24:585][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.03-05.55.24:585][192]LogInit: FAudioDevice initialized.
[2023.04.03-05.55.24:585][192]LogAudio: Display: Audio Device (ID: 6) registered with world 'Steven_Map'.
[2023.04.03-05.55.24:654][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.55.24:654][192]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-05.55.24:711][192]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.02-22.55.24
[2023.04.03-05.55.24:718][192]LogWorld: Bringing up level for play took: 0.063139
[2023.04.03-05.55.24:721][192]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.03-05.55.24:723][192]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-05.55.24:725][192]PIE: Server logged in
[2023.04.03-05.55.24:725][192]PIE: Play in editor total start time 0.345 seconds.
[2023.04.03-05.55.24:754][192]LogViewport: Scene viewport resized to 1564x891, mode Windowed.
[2023.04.03-05.55.26:863][258]LogViewport: Scene viewport resized to 1920x978, mode Windowed.
[2023.04.03-05.55.30:176][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-05.55.30:176][376]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-05.55.30:177][376]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-05.55.30:195][376]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-05.55.30:206][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.55.30:211][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-05.55.30:219][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-05.55.30:258][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.03-05.55.30:261][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.03-05.55.30:277][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.03-05.55.30:296][377]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.03-05.58.27:460][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.03-05.58.27:462][560]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.033
[2023.04.03-05.58.27:462][560]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/BP_PlayerHUD] ([2] browsable assets)...
[2023.04.03-05.58.27:471][560]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD]
[2023.04.03-05.58.27:471][560]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/BP_PlayerHUD]
[2023.04.03-05.58.27:488][560]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/BP_PlayerHUD_Auto2
