Log file open, 02/26/23 21:25:20
[2023.02.27-05.10.58:176][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-05.10.58:177][873]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-05.10.58:177][873]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.02.27-05.10.58:240][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.27-05.10.58:242][873]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.27-05.10.58:242][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-05.10.58:242][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-05.10.58:242][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-05.10.58:242][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-05.10.58:242][873]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-05.10.58:242][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-05.10.58:242][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-05.10.58:242][873]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-05.10.58:242][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-05.10.58:242][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-05.10.58:242][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-05.10.58:245][873]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-05.10.58:289][873]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-05.10.58:290][873]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-05.10.58:290][873]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-05.10.58:290][873]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-05.10.58:291][873]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.27-05.10.58:291][873]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.27-05.10.58:294][873]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.27-05.10.58:294][873]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.27-05.10.58:294][873]LogInit: FAudioDevice initialized.
[2023.02.27-05.10.58:294][873]LogAudio: Display: Audio Device (ID: 16) registered with world 'Harlan_Map'.
[2023.02.27-05.10.58:377][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.10.58:378][873]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-05.10.58:380][873]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.02.26-22.10.58
[2023.02.27-05.10.58:380][873]LogWorld: Bringing up level for play took: 0.002245
[2023.02.27-05.10.58:383][873]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.27-05.10.58:388][873]PIE: Server logged in
[2023.02.27-05.10.58:390][873]PIE: Play in editor total start time 0.412 seconds.
[2023.02.27-05.10.58:454][873]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.27-05.10.58:889][874]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076603 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-05.11.00:692][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.11.00:692][906]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.11.00:696][906]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-05.11.00:718][906]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.11.00:719][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.11.00:723][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-05.11.00:734][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.11.00:805][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.27-05.11.00:807][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.27-05.11.00:819][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.27-05.11.00:856][907]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.27-05.11.09:967][505]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-05.11.09:974][505]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-05.11.09:976][505]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.02.27-05.11.10:098][505]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.02.27-05.11.10:101][505]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.02.27-05.11.10:101][505]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 3:11:10 PM)
[2023.02.27-05.11.10:101][505]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.11.10:106][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004652s)
[2023.02.27-05.11.10:106][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004686s)
[2023.02.27-05.11.10:107][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-05.11.10:107][505]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-05.11.10:107][505]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.02.27-05.11.10:177][505]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.27-05.11.10:179][505]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.27-05.11.10:179][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-05.11.10:179][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-05.11.10:179][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-05.11.10:179][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-05.11.10:179][505]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-05.11.10:179][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-05.11.10:179][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-05.11.10:179][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-05.11.10:179][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-05.11.10:179][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-05.11.10:179][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-05.11.10:182][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-05.11.10:228][505]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-05.11.10:229][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-05.11.10:229][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-05.11.10:229][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-05.11.10:230][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.27-05.11.10:230][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.27-05.11.10:233][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.27-05.11.10:233][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.27-05.11.10:233][505]LogInit: FAudioDevice initialized.
[2023.02.27-05.11.10:233][505]LogAudio: Display: Audio Device (ID: 17) registered with world 'Harlan_Map'.
[2023.02.27-05.11.10:318][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.11.10:319][505]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-05.11.10:322][505]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.02.26-22.11.10
[2023.02.27-05.11.10:323][505]LogWorld: Bringing up level for play took: 0.003173
[2023.02.27-05.11.10:325][505]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.27-05.11.10:330][505]PIE: Server logged in
[2023.02.27-05.11.10:330][505]PIE: Play in editor total start time 0.356 seconds.
[2023.02.27-05.11.10:351][505]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.27-05.11.10:756][506]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076549 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-05.11.15:446][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.11.15:446][651]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.11.15:454][651]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-05.11.15:469][651]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.11.15:470][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.11.15:475][651]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-05.11.15:485][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.11.15:551][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.27-05.11.15:554][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.27-05.11.15:564][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.27-05.11.15:601][652]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.27-05.11.44:709][ 33]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18446743996400297322
[2023.02.27-05.11.44:710][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.11.44:720][ 34]LogSlate: Took 0.000376 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-05.11.44:723][ 34]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.27-05.11.44:724][ 34]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-05.11.44:726][ 34]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.27-05.11.44:729][ 34]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.27-05.11.54:879][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-05.11.54:951][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.02.27-05.11.54:957][218]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.02.27-05.11.54:958][218]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUDDF6E88BB4A5C72362E4108BC654C46F6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.02.27-05.11.54:970][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.69 sec)
[2023.02.27-05.11.54:986][218]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.02.27-05.11.54:986][218]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.02.27-05.11.56:082][344]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-05.11.56:091][344]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-05.11.56:092][344]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.02.27-05.11.56:211][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.27-05.11.56:217][344]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.02.27-05.11.56:217][344]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 3:11:56 PM)
[2023.02.27-05.11.56:218][344]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.11.56:220][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004419s)
[2023.02.27-05.11.56:220][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004454s)
[2023.02.27-05.11.56:220][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-05.11.56:220][344]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-05.11.56:220][344]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.02.27-05.11.56:286][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.27-05.11.56:288][344]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.27-05.11.56:288][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-05.11.56:288][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-05.11.56:288][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-05.11.56:288][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-05.11.56:288][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-05.11.56:288][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-05.11.56:288][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-05.11.56:288][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-05.11.56:288][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-05.11.56:288][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-05.11.56:288][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-05.11.56:292][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-05.11.56:337][344]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-05.11.56:337][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-05.11.56:337][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-05.11.56:337][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-05.11.56:338][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.27-05.11.56:338][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.27-05.11.56:341][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.27-05.11.56:341][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.27-05.11.56:341][344]LogInit: FAudioDevice initialized.
[2023.02.27-05.11.56:341][344]LogAudio: Display: Audio Device (ID: 18) registered with world 'Harlan_Map'.
[2023.02.27-05.11.56:437][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.11.56:437][344]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-05.11.56:441][344]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.02.26-22.11.56
[2023.02.27-05.11.56:441][344]LogWorld: Bringing up level for play took: 0.003389
[2023.02.27-05.11.56:445][344]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.27-05.11.56:449][344]PIE: Server logged in
[2023.02.27-05.11.56:450][344]PIE: Play in editor total start time 0.359 seconds.
[2023.02.27-05.11.56:471][344]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.27-05.11.56:876][345]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076549 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-05.11.59:575][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.11.59:575][433]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.11.59:576][433]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-05.11.59:593][433]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.11.59:595][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.11.59:602][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-05.11.59:613][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.11.59:676][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.27-05.11.59:678][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.27-05.11.59:689][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.27-05.11.59:727][434]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.27-05.12.50:943][392]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
