Log file open, 03/27/23 15:00:49
[2023.03.28-00.27.06:779][444]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-00.27.17:797][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.27.17:797][757]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.27.17:798][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.27.21:789][882]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.27.31:764][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.27.31:764][196]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.27.31:765][196]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-00.27.31:782][196]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.27.31:789][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.27.31:797][196]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.27.31:819][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.27.31:891][196]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-00.27.31:891][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.28-00.27.31:893][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.28-00.27.31:907][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.28-00.27.32:117][197]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.28-00.27.34:321][281]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-00.27.34:341][281]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-00.27.42:787][575]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-00.27.42:797][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-00.27.42:797][575]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 10:27:42 AM)
[2023.03.28-00.27.42:797][575]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.27.42:840][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042709s)
[2023.03.28-00.27.42:840][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.042761s)
[2023.03.28-00.27.42:840][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.27.42:840][575]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-00.27.42:840][575]LogPlayLevel: PIE: World Init took: (0.000971s)
[2023.03.28-00.27.42:909][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.28-00.27.42:915][575]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.28-00.27.42:915][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.27.42:915][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.27.42:915][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.27.42:915][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.27.42:915][575]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.27.42:915][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.27.42:915][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.27.42:915][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.27.42:915][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.27.42:916][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.27.42:916][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.27.42:920][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.27.42:968][575]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.28-00.27.42:969][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.27.42:969][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.27.42:969][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.27.42:969][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.28-00.27.42:969][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.28-00.27.42:972][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.28-00.27.42:972][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.28-00.27.42:972][575]LogInit: FAudioDevice initialized.
[2023.03.28-00.27.42:972][575]LogAudio: Display: Audio Device (ID: 21) registered with world 'Steven_Map'.
[2023.03.28-00.27.43:062][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.27.43:063][575]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-00.27.43:138][575]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.27-17.27.43
[2023.03.28-00.27.43:143][575]LogWorld: Bringing up level for play took: 0.080049
[2023.03.28-00.27.43:146][575]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.03.28-00.27.43:160][575]PIE: Server logged in
[2023.03.28-00.27.43:162][575]PIE: Play in editor total start time 0.366 seconds.
[2023.03.28-00.27.43:204][575]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-00.27.50:330][758]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.27.50:330][758]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.27.50:330][758]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.27.57:212][982]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.27.58:214][ 15]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.00:148][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.28.00:148][ 72]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.28.00:150][ 72]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-00.28.00:171][ 72]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.28.00:179][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.28.00:186][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.28.00:205][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.28.00:282][ 72]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-00.28.00:282][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.28-00.28.00:286][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.28-00.28.00:301][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.28-00.28.00:523][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.28-00.28.01:897][112]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-00.28.01:908][112]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-00.28.34:073][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.28.34:132][732]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CoolerMachine" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolerMachine.uasset" SILENT=true
[2023.03.28-00.28.34:143][732]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolerMachine
[2023.03.28-00.28.34:144][732]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMachine37486C224E75FB85718ABDBD11E16478.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolerMachine.uasset'
[2023.03.28-00.28.34:152][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 8.88 sec)
[2023.03.28-00.28.34:163][732]AssetCheck: New page: Asset Save: CoolerMachine
[2023.03.28-00.28.34:163][732]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CoolerMachine.CoolerMachine
[2023.03.28-00.28.37:640][941]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-00.28.37:646][941]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-00.28.37:759][941]LogPlayLevel: [PlayLevel] Compiling CoolerMachine before play...
[2023.03.28-00.28.37:908][941]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.28-00.28.37:912][941]LogPlayLevel: PlayLevel: Blueprint regeneration took 264 ms (1 blueprints)
[2023.03.28-00.28.37:912][941]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 10:28:37 AM)
[2023.03.28-00.28.37:912][941]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.28.37:953][941]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040818s)
[2023.03.28-00.28.37:953][941]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.040869s)
[2023.03.28-00.28.37:954][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.28.37:954][941]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-00.28.37:954][941]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.03.28-00.28.38:023][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.28-00.28.38:026][941]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.28-00.28.38:026][941]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.28.38:026][941]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.28.38:026][941]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.28.38:026][941]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.28.38:026][941]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.28.38:026][941]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.28.38:026][941]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.28.38:026][941]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.28.38:026][941]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.28.38:026][941]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.28.38:026][941]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.28.38:030][941]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.28.38:086][941]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.28-00.28.38:086][941]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.28.38:086][941]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.28.38:086][941]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.28.38:093][941]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.28-00.28.38:093][941]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.28-00.28.38:096][941]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.28-00.28.38:096][941]LogInit: FAudioDevice initialized.
[2023.03.28-00.28.38:096][941]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.28-00.28.38:096][941]LogAudio: Display: Audio Device (ID: 22) registered with world 'Steven_Map'.
[2023.03.28-00.28.38:179][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.28.38:179][941]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-00.28.38:275][941]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.27-17.28.38
[2023.03.28-00.28.38:280][941]LogWorld: Bringing up level for play took: 0.100975
[2023.03.28-00.28.38:283][941]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.28-00.28.38:288][941]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-00.28.38:290][941]PIE: Server logged in
[2023.03.28-00.28.38:290][941]PIE: Play in editor total start time 0.643 seconds.
[2023.03.28-00.28.38:357][941]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-00.28.52:489][355]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:519][356]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:549][357]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:580][358]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:607][359]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:637][360]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:672][361]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:700][362]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:731][363]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:760][364]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:791][365]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:821][366]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:850][367]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:882][368]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:911][369]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:942][370]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.52:972][371]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:001][372]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:031][373]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:062][374]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:093][375]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:123][376]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:156][377]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:189][378]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:221][379]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:251][380]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:281][381]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:311][382]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:342][383]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:370][384]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:400][385]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:431][386]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:460][387]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:490][388]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:521][389]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:552][390]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:582][391]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:611][392]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:642][393]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:672][394]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:699][395]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:732][396]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:761][397]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:790][398]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:821][399]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:850][400]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:880][401]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:911][402]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:941][403]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.53:971][404]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.54:001][405]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.54:031][406]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.54:061][407]LogBlueprintUserMessages: [CoolerMachine_C_1] 1
[2023.03.28-00.28.56:284][477]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
