Log file open, 02/14/23 13:05:27
[2023.02.14-20.12.13:838][870]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 93 distinct outputs (69.92%)
[2023.02.14-20.12.13:838][870]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.14-20.12.13:838][870]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-20.12.13:838][870]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-20.12.13:838][870]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-20.12.13:838][870]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-20.12.13:838][870]LogShaderCompilers: Display: ================================================
[2023.02.14-20.13.05:631][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-20.13.05:656][918]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.14-20.13.05:663][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.14-20.13.05:695][918]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.02.14-20.13.05:696][918]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map136BA27449C2BD8D174E5F88DB77963A.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.02.14-20.13.05:704][918]LogFileHelpers: Saving map 'Steven_Map' took 0.048
[2023.02.14-20.13.05:721][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 184 ms)
[2023.02.14-20.13.05:726][918]AssetCheck: New page: Asset Save: Steven_Map
[2023.02.14-20.13.05:726][918]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.02.14-20.14.52:616][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_PaintBoxParts_02.uasset: Failed to load '/Game/Textures/T_PaintBoxParts_02_BC': Can't find file.
[2023.02.14-20.14.52:617][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_PaintBoxParts_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_PaintBoxParts_02_BC'
[2023.02.14-20.14.52:617][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_PaintBoxParts_02.uasset: Failed to load '/Game/Textures/T_PaintBoxParts_02_E': Can't find file.
[2023.02.14-20.14.52:617][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_PaintBoxParts_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_PaintBoxParts_02_E'
[2023.02.14-20.14.52:617][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_PaintBoxParts_02.uasset: Failed to load '/Game/Textures/T_PaintBoxParts_02_N': Can't find file.
[2023.02.14-20.14.52:617][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_PaintBoxParts_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_PaintBoxParts_02_N'
[2023.02.14-20.14.52:617][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_PaintBoxParts_02.uasset: Failed to load '/Game/Textures/T_PaintBoxParts_02_ORM': Can't find file.
[2023.02.14-20.14.52:617][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_PaintBoxParts_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_PaintBoxParts_02_ORM'
[2023.02.14-20.14.52:887][300]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_PaintBoxFloor_01.SM_PaintBoxFloor_01
[2023.02.14-20.14.52:887][300]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_PaintBoxFloor_01.SM_PaintBoxFloor_01
[2023.02.14-20.14.52:887][300]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_PaintBoxFloor_01.SM_PaintBoxFloor_01 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_198
[2023.02.14-20.14.53:366][328]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_PaintBoxFloor_01.SM_PaintBoxFloor_01
[2023.02.14-20.14.53:366][328]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_PaintBoxFloor_01.SM_PaintBoxFloor_01
[2023.02.14-20.14.53:367][328]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_PaintBoxFloor_01.SM_PaintBoxFloor_01 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_199
[2023.02.14-20.15.00:356][742]Cmd: DELETE
[2023.02.14-20.15.00:356][742]Cmd: ACTOR DELETE
[2023.02.14-20.15.00:359][742]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.14-20.15.00:365][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.14-20.15.00:368][742]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.14-20.15.01:113][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-20.15.01:142][787]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.14-20.15.01:148][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.14-20.15.01:180][787]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.02.14-20.15.01:181][787]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_MapBDA7BC2443A3B76A223189BE206FA7AF.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.02.14-20.15.01:191][787]LogFileHelpers: Saving map 'Steven_Map' took 0.049
[2023.02.14-20.15.01:207][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 278 ms)
[2023.02.14-20.15.01:211][787]AssetCheck: New page: Asset Save: Steven_Map
[2023.02.14-20.15.01:211][787]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.02.14-20.15.54:943][988]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_conditioning01_01.SM_conditioning01_01
[2023.02.14-20.15.54:943][988]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_conditioning01_01.SM_conditioning01_01
[2023.02.14-20.15.54:944][988]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_conditioning01_01.SM_conditioning01_01 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_200
[2023.02.14-20.15.55:885][ 44]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_conditioning01_01.SM_conditioning01_01
[2023.02.14-20.15.55:885][ 44]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_conditioning01_01.SM_conditioning01_01
[2023.02.14-20.15.55:886][ 44]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_conditioning01_01.SM_conditioning01_01 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_201
[2023.02.14-20.16.18:268][369]Cmd: TRANSACTION UNDO
[2023.02.14-20.16.18:268][369]LogEditorTransaction: Undo Move Elements
[2023.02.14-20.16.42:471][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-20.16.42:510][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.14-20.16.42:517][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.14-20.16.42:550][776]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.02.14-20.16.42:550][776]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map02CFFEBF4E5E58A91C70FEB005609007.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.02.14-20.16.42:560][776]LogFileHelpers: Saving map 'Steven_Map' took 0.051
[2023.02.14-20.16.42:577][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 383 ms)
[2023.02.14-20.16.42:579][776]AssetCheck: New page: Asset Save: Steven_Map
[2023.02.14-20.16.42:579][776]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.02.14-20.16.59:501][774]Cmd: DELETE
[2023.02.14-20.16.59:501][774]Cmd: ACTOR DELETE
[2023.02.14-20.16.59:504][774]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.14-20.16.59:510][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.14-20.16.59:512][774]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.14-20.17.18:912][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-20.17.18:937][918]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.14-20.17.18:943][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.14-20.17.18:975][918]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.02.14-20.17.18:976][918]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_MapE4F3D944431F8CE8F16DA19B84835AFA.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.02.14-20.17.18:987][918]LogFileHelpers: Saving map 'Steven_Map' took 0.050
[2023.02.14-20.17.18:991][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 464 ms)
[2023.02.14-20.17.18:996][918]AssetCheck: New page: Asset Save: Steven_Map
[2023.02.14-20.17.18:996][918]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.02.14-20.17.31:441][656]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.02.14-20.17.31:441][656]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
[2023.02.14-20.17.31:450][656]LogStaticMesh: Display: Building static mesh SM_Background2_Tower...
[2023.02.14-20.17.31:520][658]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Background2_Tower.SM_Background2_Tower
[2023.02.14-20.17.31:520][658]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Background2_Tower.SM_Background2_Tower
[2023.02.14-20.17.31:520][658]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Background2_Tower.SM_Background2_Tower as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_203
[2023.02.14-20.17.31:537][658]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Mesh/SM_Background2_Tower) ...
[2023.02.14-20.17.31:980][658]LogStaticMesh: Built static mesh [0.53s] /Game/Mesh/SM_Background2_Tower.SM_Background2_Tower
[2023.02.14-20.17.32:737][701]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Background2_Tower.SM_Background2_Tower
[2023.02.14-20.17.32:737][701]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Background2_Tower.SM_Background2_Tower
[2023.02.14-20.17.32:739][701]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Background2_Tower.SM_Background2_Tower as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_204
[2023.02.14-20.17.34:283][789]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 2.8Mb total, 0.1Mb always loaded, 84% occupied, 1909 triangles, SM_Background2_Tower
[2023.02.14-20.18.58:780][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-20.18.58:808][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.14-20.18.58:814][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.14-20.18.58:847][735]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.02.14-20.18.58:848][735]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map6D455CA14BF6DE839DC77A9321AE7397.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.02.14-20.18.58:857][735]LogFileHelpers: Saving map 'Steven_Map' took 0.050
[2023.02.14-20.18.58:868][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 551 ms)
[2023.02.14-20.18.58:871][735]AssetCheck: New page: Asset Save: Steven_Map
[2023.02.14-20.18.58:871][735]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.02.14-20.19.09:244][335]LogStaticMesh: Display: Building static mesh SM_Pipes_square_section2...
[2023.02.14-20.19.09:426][343]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Pipes_square_section2.SM_Pipes_square_section2
[2023.02.14-20.19.09:426][343]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Pipes_square_section2.SM_Pipes_square_section2
[2023.02.14-20.19.09:426][343]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Pipes_square_section2.SM_Pipes_square_section2 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_208
[2023.02.14-20.19.09:443][343]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Mesh/SM_Pipes_square_section2) ...
[2023.02.14-20.19.09:772][343]LogStaticMesh: Built static mesh [0.53s] /Game/Mesh/SM_Pipes_square_section2.SM_Pipes_square_section2
[2023.02.14-20.19.11:462][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Pipes_square_section2.SM_Pipes_square_section2
[2023.02.14-20.19.11:462][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Pipes_square_section2.SM_Pipes_square_section2
[2023.02.14-20.19.11:463][441]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Pipes_square_section2.SM_Pipes_square_section2 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_209
[2023.02.14-20.19.12:199][482]Cmd: DELETE
[2023.02.14-20.19.12:199][482]Cmd: ACTOR DELETE
[2023.02.14-20.19.12:201][482]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.14-20.19.12:209][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.14-20.19.12:210][482]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.14-20.19.15:231][654]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Pipe_round_corner2.SM_Pipe_round_corner2
[2023.02.14-20.19.15:231][654]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Pipe_round_corner2.SM_Pipe_round_corner2
[2023.02.14-20.19.15:231][654]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Pipe_round_corner2.SM_Pipe_round_corner2 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_210
[2023.02.14-20.19.15:964][697]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Pipe_round_corner2.SM_Pipe_round_corner2
[2023.02.14-20.19.15:964][697]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Pipe_round_corner2.SM_Pipe_round_corner2
[2023.02.14-20.19.15:966][697]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Pipe_round_corner2.SM_Pipe_round_corner2 as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_211
[2023.02.14-20.19.23:871][163]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Round_Pipes_01.MI_Round_Pipes_01
[2023.02.14-20.19.23:873][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-20.19.24:077][163]LogShaderCompilers: Display: ================================================
[2023.02.14-20.19.24:077][163]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-20.19.24:077][163]LogShaderCompilers: Display: Total job queries 165, among them cache hits 20 (12.12%)
[2023.02.14-20.19.24:077][163]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 101 distinct outputs (69.66%)
[2023.02.14-20.19.24:077][163]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.14-20.19.24:077][163]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-20.19.24:077][163]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-20.19.24:077][163]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-20.19.24:077][163]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-20.19.24:077][163]LogShaderCompilers: Display: ================================================
[2023.02.14-20.19.24:086][163]LogViewport: Scene viewport resized to 1085x672, mode Windowed.
[2023.02.14-20.19.24:142][163]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-20.19.28:018][385]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_ConcretePillar01_Master.M_ConcretePillar01_Master
[2023.02.14-20.19.28:022][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-20.19.28:103][385]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-20.19.28:103][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.14-20.19.28:103][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-20.19.28:103][385]MaterialEditorStats: Shader Count: 0
[2023.02.14-20.19.28:108][385]LogSlate: Took 0.000759 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.14-20.19.28:114][385]LogViewport: Scene viewport resized to 303x333, mode Windowed.
[2023.02.14-20.19.28:209][387]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.14-20.19.28:209][387]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.14-20.19.28:209][387]MaterialEditorStats: Texture samplers: 5/16
[2023.02.14-20.19.28:209][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.14-20.19.28:209][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-20.19.28:209][387]MaterialEditorStats: Shader Count: 4
[2023.02.14-20.19.37:667][920]LogSlate: Window 'M_ConcretePillar01_Master' being destroyed
