Log file open, 01/31/23 11:07:36
[2023.01.31-18.08.03:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.31-18.08.03:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.31-18.08.03:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.31-18.08.03:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.31-18.08.03:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.31-18.08.03:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.31-18.08.03:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.31-18.08.03:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.31-18.08.03:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.31-18.08.03:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.31-18.08.03:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.31-18.08.03:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.31-18.08.03:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.31-18.08.03:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.31-18.08.03:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.31-18.08.03:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.31-18.08.03:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.31-18.08.03:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.31-18.08.03:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.31-18.08.03:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.31-18.08.03:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.31-18.08.03:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.31-18.08.03:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.31-18.08.03:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.31-18.08.03:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.31-18.08.03:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.31-18.08.03:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.31-18.08.03:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.31-18.08.03:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.31-18.08.03:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.31-18.08.03:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.31-18.08.03:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.31-18.08.03:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.31-18.08.03:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.31-18.08.03:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.31-18.08.03:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.31-18.08.03:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.31-18.08.03:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.31-18.08.03:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.31-18.08.03:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.31-18.08.03:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.31-18.08.03:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.31-18.08.03:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.31-18.08.03:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.31-18.08.03:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.31-18.08.03:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.31-18.08.03:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.31-18.08.03:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.31-18.08.03:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.31-18.08.03:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.31-18.08.03:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.31-18.08.03:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.31-18.08.03:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.31-18.08.03:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.31-18.08.03:418][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.31-18.08.03:482][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-18.08.04:297][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.310985 seconds
[2023.01.31-18.08.04:301][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-18.08.04:661][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.31-18.08.04:662][  0]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/HDRI_Epic_Courtyard_Daylight7606B74D436B0DCB6585D8AD0813C70C.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.31-18.08.04:708][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.22 sec
[2023.01.31-18.08.04:709][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.31-18.08.04:710][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-18.08.04:711][  0]LightingResults: New page: Lighting Build
[2023.01.31-18.08.04:723][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.04:727][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.08.04:733][  0]MapCheck: New page: Map Check
[2023.01.31-18.08.04:733][  0]LightingResults: New page: Lighting Build
[2023.01.31-18.08.04:756][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-18.08.04:781][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.31-18.08.04:794][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.31-18.08.04:795][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.08.04:796][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.31-18.08.04:802][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-18.08.04:802][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-18.08.04:802][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-18.08.05:032][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.31-18.08.05:033][  0]LogWorldPartition: Display: WorldPartition initialize took 230 ms
[2023.01.31-18.08.05:464][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-18.08.05:588][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.31-18.08.05:589][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-18.08.05:605][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15.224ms to complete.
[2023.01.31-18.08.05:605][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.896
[2023.01.31-18.08.05:659][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.713
[2023.01.31-18.08.05:659][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-18.08.05:660][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
