Log file open, 02/27/23 15:18:09
[2023.02.27-22.43.35:134][730]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-22.43.35:152][730]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-22.43.35:154][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-22.43.35:168][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-22.43.35:180][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-22.43.35:259][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.27-22.43.35:261][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.27-22.43.35:272][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.27-22.43.35:314][731]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.27-22.47.13:607][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-22.47.13:661][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BottlePricer" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset" SILENT=true
[2023.02.27-22.47.13:673][584]LogSavePackage: Moving output files for package: /Game/Blueprints/BottlePricer
[2023.02.27-22.47.13:673][584]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BottlePricerDE3BB0624AF903657BD01AA186CCB56A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset'
[2023.02.27-22.47.13:682][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 2.59 sec)
[2023.02.27-22.47.13:701][584]AssetCheck: New page: Asset Save: BottlePricer
[2023.02.27-22.47.13:701][584]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BottlePricer.BottlePricer
[2023.02.27-22.47.15:533][688]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-22.47.15:543][688]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-22.47.15:544][688]LogPlayLevel: [PlayLevel] Compiling BottlePricer before play...
[2023.02.27-22.47.15:695][688]LogUObjectHash: Compacting FUObjectHashTables data took   4.80ms
[2023.02.27-22.47.15:699][688]LogPlayLevel: PlayLevel: Blueprint regeneration took 157 ms (1 blueprints)
[2023.02.27-22.47.15:699][688]PIE: New page: PIE session: Harlan_Map (Feb 27, 2023, 8:47:15 AM)
[2023.02.27-22.47.15:699][688]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-22.47.15:706][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006824s)
[2023.02.27-22.47.15:707][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.006872s)
[2023.02.27-22.47.15:707][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-22.47.15:707][688]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-22.47.15:708][688]LogPlayLevel: PIE: World Init took: (0.001258s)
[2023.02.27-22.47.15:805][688]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.02.27-22.47.15:807][688]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.27-22.47.15:807][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-22.47.15:807][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-22.47.15:807][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-22.47.15:807][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-22.47.15:807][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-22.47.15:807][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-22.47.15:807][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-22.47.15:807][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-22.47.15:807][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-22.47.15:807][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-22.47.15:807][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-22.47.15:812][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-22.47.15:897][688]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-22.47.15:897][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-22.47.15:899][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-22.47.15:899][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-22.47.15:900][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.27-22.47.15:900][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.27-22.47.15:903][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.27-22.47.15:903][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.27-22.47.15:903][688]LogInit: FAudioDevice initialized.
[2023.02.27-22.47.15:903][688]LogAudio: Display: Audio Device (ID: 12) registered with world 'Harlan_Map'.
[2023.02.27-22.47.16:024][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-22.47.16:024][688]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-22.47.16:030][688]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.27-15.47.16
[2023.02.27-22.47.16:030][688]LogWorld: Bringing up level for play took: 0.006067
[2023.02.27-22.47.16:036][688]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.27-22.47.16:040][688]PIE: Server logged in
[2023.02.27-22.47.16:041][688]PIE: Play in editor total start time 0.498 seconds.
[2023.02.27-22.47.16:124][688]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.27-22.47.16:648][689]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-22.47.41:563][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-22.47.41:563][572]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-22.47.41:566][572]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-22.47.41:580][572]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-22.47.41:581][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-22.47.41:586][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-22.47.41:602][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-22.47.41:686][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.27-22.47.41:688][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.27-22.47.41:699][572]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.27-22.47.41:741][573]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.27-22.47.45:108][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-22.47.45:186][771]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BottlePricer" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset" SILENT=true
[2023.02.27-22.47.45:197][771]LogSavePackage: Moving output files for package: /Game/Blueprints/BottlePricer
[2023.02.27-22.47.45:198][771]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BottlePricer7CFE82D34D601E668724F39A8A693376.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset'
[2023.02.27-22.47.45:207][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 2.69 sec)
[2023.02.27-22.47.45:222][771]AssetCheck: New page: Asset Save: BottlePricer
[2023.02.27-22.47.45:222][771]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BottlePricer.BottlePricer
[2023.02.27-22.47.46:346][838]BlueprintLog: New page: Compile BottlePricer
[2023.02.27-22.47.46:471][838]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.02.27-22.47.49:052][925]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-22.47.49:062][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-22.47.49:062][925]PIE: New page: PIE session: Harlan_Map (Feb 27, 2023, 8:47:49 AM)
[2023.02.27-22.47.49:062][925]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-22.47.49:068][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006264s)
[2023.02.27-22.47.49:068][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.006337s)
[2023.02.27-22.47.49:068][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-22.47.49:069][925]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-22.47.49:069][925]LogPlayLevel: PIE: World Init took: (0.000974s)
[2023.02.27-22.47.49:164][925]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.02.27-22.47.49:166][925]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.27-22.47.49:166][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-22.47.49:166][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-22.47.49:166][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-22.47.49:166][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-22.47.49:166][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-22.47.49:166][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-22.47.49:166][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-22.47.49:166][925]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-22.47.49:166][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-22.47.49:167][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-22.47.49:167][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-22.47.49:171][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-22.47.49:233][925]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-22.47.49:234][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-22.47.49:234][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-22.47.49:234][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-22.47.49:235][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.27-22.47.49:235][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.27-22.47.49:238][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.27-22.47.49:238][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.27-22.47.49:238][925]LogInit: FAudioDevice initialized.
[2023.02.27-22.47.49:238][925]LogAudio: Display: Audio Device (ID: 13) registered with world 'Harlan_Map'.
[2023.02.27-22.47.49:248][925]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-22.47.49:251][925]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.27-15.47.49
[2023.02.27-22.47.49:251][925]LogWorld: Bringing up level for play took: 0.002779
[2023.02.27-22.47.49:255][925]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.27-22.47.49:258][925]PIE: Server logged in
[2023.02.27-22.47.49:259][925]PIE: Play in editor total start time 0.197 seconds.
[2023.02.27-22.47.49:663][926]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.098368 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-22.48.05:335][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-22.48.05:335][848]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-22.48.05:335][848]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-22.48.05:335][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-22.48.05:335][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-22.48.05:355][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-22.48.05:443][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-22.48.05:443][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.27-22.48.05:446][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.27-22.48.05:454][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-22.48.05:459][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.27-22.48.05:519][849]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.27-22.49.19:079][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-22.49.19:145][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BottlePricer" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset" SILENT=true
[2023.02.27-22.49.19:183][155]LogSavePackage: Moving output files for package: /Game/Blueprints/BottlePricer
[2023.02.27-22.49.19:184][155]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BottlePricer61D2AA0E4AEB43726FD8D1A1DDD05C7A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset'
[2023.02.27-22.49.19:192][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.81 sec)
[2023.02.27-22.49.19:207][155]AssetCheck: New page: Asset Save: BottlePricer
[2023.02.27-22.49.19:207][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BottlePricer.BottlePricer
[2023.02.27-22.49.24:800][487]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-22.49.24:810][487]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-22.49.24:811][487]LogPlayLevel: [PlayLevel] Compiling BottlePricer before play...
[2023.02.27-22.49.24:959][487]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.02.27-22.49.24:962][487]LogPlayLevel: PlayLevel: Blueprint regeneration took 151 ms (1 blueprints)
[2023.02.27-22.49.24:962][487]PIE: New page: PIE session: Harlan_Map (Feb 27, 2023, 8:49:24 AM)
[2023.02.27-22.49.24:962][487]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-22.49.24:969][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006049s)
[2023.02.27-22.49.24:969][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.006090s)
[2023.02.27-22.49.24:969][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-22.49.24:969][487]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-22.49.24:970][487]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.02.27-22.49.25:056][487]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.02.27-22.49.25:058][487]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.27-22.49.25:058][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-22.49.25:058][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-22.49.25:058][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-22.49.25:058][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-22.49.25:058][487]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-22.49.25:058][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-22.49.25:058][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-22.49.25:058][487]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-22.49.25:058][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-22.49.25:058][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-22.49.25:058][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-22.49.25:063][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-22.49.25:121][487]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-22.49.25:121][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-22.49.25:121][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-22.49.25:121][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-22.49.25:122][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.27-22.49.25:122][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.27-22.49.25:126][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.27-22.49.25:126][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
