Log file open, 02/05/23 21:50:26
[2023.02.06-04.50.48:045][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.50.48:045][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.50.48:045][  0]MapCheck: New page: Map Check
[2023.02.06-04.50.48:045][  0]LightingResults: New page: Lighting Build
[2023.02.06-04.50.48:052][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-04.50.48:056][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.06-04.50.48:063][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.06-04.50.48:063][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.50.48:063][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.06-04.50.48:064][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-04.50.48:064][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-04.50.48:064][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-04.50.48:279][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.06-04.50.48:279][  0]LogWorldPartition: Display: WorldPartition initialize took 214 ms
[2023.02.06-04.50.48:685][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-04.50.48:811][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.06-04.50.48:811][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-04.50.48:823][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11.039ms to complete.
[2023.02.06-04.50.48:823][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.783
[2023.02.06-04.50.48:832][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.977
[2023.02.06-04.50.48:832][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-04.50.48:832][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-04.50.48:832][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.06-04.50.48:832][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.06-04.50.48:832][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.06-04.50.48:832][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-04.50.48:832][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-04.50.48:832][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-04.50.48:832][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-04.50.48:832][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-04.50.48:977][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-04.50.49:008][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.50.49:016][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.50.49:020][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.50.49:024][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.50.49:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-04.50.49:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-04.50.49:088][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-04.50.49:090][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-04.50.49:091][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-04.50.49:092][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-04.50.49:093][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-04.50.49:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-04.50.49:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-04.50.49:098][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-04.50.49:726][  0]LogSlate: Took 0.000287 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-04.50.49:731][  0]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-04.50.49:740][  0]LogSlate: Took 0.000796 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-04.50.49:741][  0]LogSlate: Took 0.000474 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-04.50.49:766][  0]LogViewport: Scene viewport resized to 1203x549, mode Windowed.
[2023.02.06-04.50.49:808][  0]LogSlate: Took 0.000886 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-04.50.50:832][  0]LogStall: Startup...
[2023.02.06-04.50.50:834][  0]LogStall: Startup complete.
[2023.02.06-04.50.50:844][  0]LogLoad: (Engine Initialization) Total time: 24.99 seconds
[2023.02.06-04.50.50:844][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-04.50.50:918][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.06-04.50.50:918][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.06-04.50.50:968][  0]LogAssetRegistry: Asset discovery search completed in 21.8451 seconds
[2023.02.06-04.50.50:973][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.06-04.50.51:133][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-6MQHEK3S: (Name=LAPTOP-6MQHEK3S, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.06-04.50.51:136][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.06-04.50.51:234][  0]LogAutomationController: Ignoring very large delta of 17849503.22 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.06-04.50.51:864][  3]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-04.50.59:478][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.06-04.50.59:626][316]LogBlueprint: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Steven_Map.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.06-04.50.59:627][316]LogBlueprint: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Steven_Map.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.06-04.50.59:647][316]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Steven_Map.Steven_Map
[2023.02.06-04.50.59:648][316]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-04.50.59:648][316]LightingResults: New page: Lighting Build
[2023.02.06-04.50.59:648][316]LoadErrors: New page: Loading map: Steven_Map.umap
[2023.02.06-04.50.59:674][316]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.50.59:675][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.50.59:676][316]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.06-04.50.59:676][316]MapCheck: New page: Map Check
[2023.02.06-04.50.59:676][316]LightingResults: New page: Lighting Build
[2023.02.06-04.50.59:683][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-04.50.59:700][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.06-04.50.59:716][316]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.50.59:716][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.50.59:728][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.06-04.50.59:735][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.06-04.50.59:739][316]LogBlueprint: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Steven_Map.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.06-04.50.59:739][316]LogBlueprint: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Steven_Map.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.06-04.50.59:746][316]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.02.06-04.50.59:746][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.50.59:746][316]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.06-04.50.59:825][316]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-04.50.59:836][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.06-04.50.59:847][316]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-04.50.59:848][316]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.194ms to complete.
[2023.02.06-04.50.59:848][316]LogFileHelpers: Loading map 'Steven_Map' took 0.199
[2023.02.06-04.51.06:966][609]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.06-04.51.06:968][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.51.08:313][609]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-04.53.30:916][705]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:02.996 and deleted 0 files with total size 0 MiB. Scanned 32697 files in 30425 folders with total size 3783 MiB.
[2023.02.06-04.53.59:944][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.54.00:058][132]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.06-04.54.00:059][132]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_FirstPersonCharacterEF56962F4470A52E5AA66F9B009C25E3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.06-04.54.00:070][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.47 sec)
[2023.02.06-04.54.00:077][132]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.06-04.54.00:077][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.06-04.54.00:659][157]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.06-04.54.00:721][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.06-04.54.03:619][289]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-04.54.03:628][289]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-04.54.03:629][289]PIE: New page: PIE session: Steven_Map (Feb 5, 2023, 2:54:03 PM)
[2023.02.06-04.54.03:634][289]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.06-04.54.03:635][289]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.06-04.54.03:636][289]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.02.06-04.54.03:642][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006443s)
[2023.02.06-04.54.03:642][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.006489s)
[2023.02.06-04.54.03:642][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.54.03:643][289]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.06-04.54.03:643][289]LogPlayLevel: PIE: World Init took: (0.000978s)
[2023.02.06-04.54.03:677][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.06-04.54.03:681][289]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.06-04.54.03:681][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-04.54.03:681][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-04.54.03:681][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-04.54.03:681][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-04.54.03:681][289]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-04.54.03:681][289]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-04.54.03:681][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-04.54.03:681][289]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-04.54.03:681][289]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-04.54.03:681][289]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-04.54.03:681][289]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-04.54.03:683][289]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-04.54.03:719][289]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.06-04.54.03:720][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-04.54.03:720][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-04.54.03:720][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-04.54.03:721][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.06-04.54.03:721][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.06-04.54.03:722][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.06-04.54.03:722][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.06-04.54.03:722][289]LogInit: FAudioDevice initialized.
[2023.02.06-04.54.03:723][289]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.02.06-04.54.03:731][289]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-04.54.03:733][289]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.02.05-21.54.03
[2023.02.06-04.54.03:735][289]LogWorld: Bringing up level for play took: 0.003768
[2023.02.06-04.54.03:737][289]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.06-04.54.03:772][289]LogScript: Warning: Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty
	Steven_Map_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.Steven_Map_C_1
	Function /Game/Steven_Map.Steven_Map_C:ExecuteUbergraph_Steven_Map:009A
[2023.02.06-04.54.03:772][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-04.54.03:772][289]LogScript: Warning: Accessed None
	Steven_Map_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.Steven_Map_C_1
	Function /Game/Steven_Map.Steven_Map_C:ExecuteUbergraph_Steven_Map:00AF
[2023.02.06-04.54.03:772][289]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-04.54.03:775][289]PIE: Server logged in
[2023.02.06-04.54.03:775][289]PIE: Play in editor total start time 0.151 seconds.
[2023.02.06-04.54.04:335][290]LogScript: Warning: Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty
	Steven_Map_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.Steven_Map_C_1
	Function /Game/Steven_Map.Steven_Map_C:ExecuteUbergraph_Steven_Map:0056
[2023.02.06-04.54.04:335][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
