Log file open, 04/17/23 15:34:14
[2023.04.17-23.00.11:196][505]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Banner05.SM_Banner05 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3660
[2023.04.17-23.00.17:891][896]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Mesh/SM_Banner05.SM_Banner05
[2023.04.17-23.00.17:927][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-23.00.18:185][896]LogViewport: Scene viewport resized to 1160x718, mode Windowed.
[2023.04.17-23.00.39:962][181]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_BillBoard.M_BillBoard
[2023.04.17-23.00.39:963][181]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BillBoard (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.17-23.00.39:965][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-23.00.40:033][181]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BillBoard (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.17-23.00.40:034][181]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BillBoard (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.17-23.00.40:055][181]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.04.17-23.00.40:064][181]LogViewport: Scene viewport resized to 309x357, mode Windowed.
[2023.04.17-23.00.47:193][598]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.00.47:193][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.00.48:221][655]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_DecalEmissive.M_DecalEmissive
[2023.04.17-23.00.48:222][655]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_DecalEmissive (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.17-23.00.48:223][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-23.00.48:295][655]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_DecalEmissive (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.17-23.00.48:297][655]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_DecalEmissive (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.17-23.00.48:316][655]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.04.17-23.00.48:325][655]LogViewport: Scene viewport resized to 309x357, mode Windowed.
[2023.04.17-23.00.53:944][984]LogSlate: Window 'M_DecalEmissive' being destroyed
[2023.04.17-23.00.53:948][984]LogSlate: Window 'M_DecalEmissive' being destroyed
[2023.04.17-23.00.53:982][984]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.00.53:982][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.00.54:004][984]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.00.54:004][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.01.04:754][626]Cmd: DELETE
[2023.04.17-23.01.04:754][626]Cmd: ACTOR DELETE
[2023.04.17-23.01.04:786][626]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.17-23.01.04:798][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.17-23.01.04:805][626]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.04.17-23.01.07:638][793]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: Failed to load '/Game/Textures/T_Barrels_BC': Can't find file.
[2023.04.17-23.01.07:639][793]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Barrels_BC'
[2023.04.17-23.01.07:639][793]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: Failed to load '/Game/Textures/T_Barrels_MSK': Can't find file.
[2023.04.17-23.01.07:639][793]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Barrels_MSK'
[2023.04.17-23.01.07:639][793]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: Failed to load '/Game/Textures/T_Barrels_N': Can't find file.
[2023.04.17-23.01.07:639][793]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Barrels_N'
[2023.04.17-23.01.07:639][793]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: Failed to load '/Game/Textures/T_Barrels_ORM': Can't find file.
[2023.04.17-23.01.07:639][793]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Barrels02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Barrels_ORM'
[2023.04.17-23.01.07:647][793]LogStaticMesh: Display: Building static mesh SM_Barrel05...
[2023.04.17-23.01.07:715][795]LogStaticMesh: Built static mesh [0.07s] /Game/Mesh/SM_Barrel05.SM_Barrel05
[2023.04.17-23.01.07:731][795]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Barrel05.SM_Barrel05
[2023.04.17-23.01.07:731][795]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Barrel05.SM_Barrel05
[2023.04.17-23.01.07:733][795]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Barrel05.SM_Barrel05 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3661
[2023.04.17-23.01.08:257][824]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Barrel05.SM_Barrel05
[2023.04.17-23.01.08:257][824]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Barrel05.SM_Barrel05
[2023.04.17-23.01.08:261][824]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Barrel05.SM_Barrel05 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3662
[2023.04.17-23.01.09:256][880]Cmd: DELETE
[2023.04.17-23.01.09:256][880]Cmd: ACTOR DELETE
[2023.04.17-23.01.09:289][880]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.17-23.01.09:299][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.17-23.01.09:302][880]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.04.17-23.01.17:103][344]LogStaticMesh: Display: Building static mesh SM_Cables05...
[2023.04.17-23.01.17:124][344]LogStaticMesh: Built static mesh [0.02s] /Game/Mesh/SM_Cables05.SM_Cables05
[2023.04.17-23.01.17:238][349]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Cables05.SM_Cables05
[2023.04.17-23.01.17:238][349]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Cables05.SM_Cables05
[2023.04.17-23.01.17:240][349]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Cables05.SM_Cables05 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3663
[2023.04.17-23.01.17:998][393]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Cables05.SM_Cables05
[2023.04.17-23.01.17:998][393]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Cables05.SM_Cables05
[2023.04.17-23.01.18:003][393]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Cables05.SM_Cables05 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3664
[2023.04.17-23.01.19:066][453]Cmd: DELETE
[2023.04.17-23.01.19:066][453]Cmd: ACTOR DELETE
[2023.04.17-23.01.19:100][453]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.17-23.01.19:111][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.17-23.01.19:116][453]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.04.17-23.01.47:858][164]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_BC': Can't find file.
[2023.04.17-23.01.47:858][164]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_BC'
[2023.04.17-23.01.47:858][164]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_Mask': Can't find file.
[2023.04.17-23.01.47:858][164]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_Mask'
[2023.04.17-23.01.47:858][164]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_N': Can't find file.
[2023.04.17-23.01.47:858][164]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_N'
[2023.04.17-23.01.47:858][164]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_ORM': Can't find file.
[2023.04.17-23.01.47:858][164]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_ORM'
[2023.04.17-23.01.47:868][164]LogStaticMesh: Display: Building static mesh SM_Container01_01...
[2023.04.17-23.01.48:092][175]LogStaticMesh: Built static mesh [0.22s] /Game/Mesh/SM_Container01_01.SM_Container01_01
[2023.04.17-23.01.48:136][176]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Container01_01.SM_Container01_01
[2023.04.17-23.01.48:136][176]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Container01_01.SM_Container01_01
[2023.04.17-23.01.48:138][176]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Container01_01.SM_Container01_01 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3665
[2023.04.17-23.01.49:513][255]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Container01_01.SM_Container01_01
[2023.04.17-23.01.49:513][255]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Container01_01.SM_Container01_01
[2023.04.17-23.01.49:518][255]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Container01_01.SM_Container01_01 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3666
[2023.04.17-23.01.58:444][766]Cmd: DELETE
[2023.04.17-23.01.58:444][766]Cmd: ACTOR DELETE
[2023.04.17-23.01.58:477][766]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.17-23.01.58:486][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.17-23.01.58:494][766]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.04.17-23.02.05:875][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: Failed to load '/Game/Textures/T_Curtain01_BC': Can't find file.
[2023.04.17-23.02.05:875][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain01_BC'
[2023.04.17-23.02.05:875][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: Failed to load '/Game/Textures/T_Curtain01_ID1_RGBAMask': Can't find file.
[2023.04.17-23.02.05:875][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain01_ID1_RGBAMask'
[2023.04.17-23.02.05:875][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: Failed to load '/Game/Textures/T_Curtain01_N': Can't find file.
[2023.04.17-23.02.05:875][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain01_N'
[2023.04.17-23.02.05:875][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: Failed to load '/Game/Textures/T_Curtain01_ORM': Can't find file.
[2023.04.17-23.02.05:876][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain01_ORM'
[2023.04.17-23.02.05:877][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: Failed to load '/Game/Textures/T_Curtain02_BC': Can't find file.
[2023.04.17-23.02.05:877][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain02_BC'
[2023.04.17-23.02.05:877][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: Failed to load '/Game/Textures/T_Curtain02_ID1_RGBAMask': Can't find file.
[2023.04.17-23.02.05:877][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain02_ID1_RGBAMask'
[2023.04.17-23.02.05:877][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: Failed to load '/Game/Textures/T_Curtain02_N': Can't find file.
[2023.04.17-23.02.05:877][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain02_N'
[2023.04.17-23.02.05:877][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: Failed to load '/Game/Textures/T_Curtain02_ORM': Can't find file.
[2023.04.17-23.02.05:877][202]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain02_ORM'
[2023.04.17-23.02.05:891][202]LogStaticMesh: Display: Building static mesh SM_Curtain02...
[2023.04.17-23.02.05:947][203]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Curtain02.SM_Curtain02
[2023.04.17-23.02.05:947][203]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Curtain02.SM_Curtain02
[2023.04.17-23.02.05:949][203]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Curtain02.SM_Curtain02 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3667
[2023.04.17-23.02.05:967][203]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Mesh/SM_Curtain02) ...
[2023.04.17-23.02.06:027][203]LogStaticMesh: Built static mesh [0.14s] /Game/Mesh/SM_Curtain02.SM_Curtain02
[2023.04.17-23.02.06:862][251]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Curtain02.SM_Curtain02
[2023.04.17-23.02.06:862][251]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Curtain02.SM_Curtain02
[2023.04.17-23.02.06:866][251]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Curtain02.SM_Curtain02 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3668
[2023.04.17-23.02.16:387][809]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Mesh/SM_Curtain02.SM_Curtain02
[2023.04.17-23.02.16:421][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-23.02.16:681][809]LogViewport: Scene viewport resized to 1160x718, mode Windowed.
[2023.04.17-23.02.25:413][325]LogSlate: Window 'SM_Curtain02' being destroyed
[2023.04.17-23.02.25:419][325]LogSlate: Window 'SM_Curtain02' being destroyed
[2023.04.17-23.02.25:452][325]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.02.25:452][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.02.38:883][120]LogStaticMesh: Display: Building static mesh SM_ElectricalSupply_Switchboard04...
[2023.04.17-23.02.38:910][120]LogStaticMesh: Built static mesh [0.03s] /Game/Mesh/SM_ElectricalSupply_Switchboard04.SM_ElectricalSupply_Switchboard04
[2023.04.17-23.02.38:978][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_ElectricalSupply_Switchboard04.SM_ElectricalSupply_Switchboard04
[2023.04.17-23.02.38:978][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_ElectricalSupply_Switchboard04.SM_ElectricalSupply_Switchboard04
[2023.04.17-23.02.38:980][123]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_ElectricalSupply_Switchboard04.SM_ElectricalSupply_Switchboard04 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3669
